ligand,receptor
GLS2_SLC17A7,GRM3
GLS2_SLC17A7,GRM4
GLS2_SLC17A7,GRM5
GLS2_SLC17A7,GRM6
GLS2_SLC17A7,GRM7
GLS2_SLC17A7,GRM8
GLS2_SLC17A8,GRIA1
GLS2_SLC17A8,GRIA2
GLS2_SLC17A8,GRIA3
GLS2_SLC17A8,GRIA4
GLS2_SLC17A8,GRIK1
GLS2_SLC17A8,GRIK1_GRIK4
GLS2_SLC17A8,GRIK1_GRIK5
GLS2_SLC17A8,GRIK2
GLS2_SLC17A8,GRIK2_GRIK4
GLS2_SLC17A8,GRIK2_GRIK5
GLS2_SLC17A8,GRIK3
GLS2_SLC17A8,GRIK3_GRIK4
GLS2_SLC17A8,GRIK3_GRIK5
GLS2_SLC17A8,GRIN1_GRIN2A
GLS2_SLC17A8,GRIN1_GRIN2B
GLS2_SLC17A8,GRIN1_GRIN2C
GLS2_SLC17A8,GRIN1_GRIN2D
GLS2_SLC17A8,GRM1
GLS2_SLC17A8,GRM2
GLS2_SLC17A8,GRM3
GLS2_SLC17A8,GRM4
GLS2_SLC17A8,GRM5
GLS2_SLC17A8,GRM6
GLS2_SLC17A8,GRM7
GLS2_SLC17A8,GRM8
GLS2_SLC1A1,GRIA1
GLS2_SLC1A1,GRIA2
GLS2_SLC1A1,GRIA3
GLS2_SLC1A1,GRIA4
GLS2_SLC1A1,GRIK1
GLS2_SLC1A1,GRIK1_GRIK4
GLS2_SLC1A1,GRIK1_GRIK5
GLS2_SLC1A1,GRIK2
GLS2_SLC1A1,GRIK2_GRIK4
GLS2_SLC1A1,GRIK2_GRIK5
GLS2_SLC1A1,GRIK3
GLS2_SLC1A1,GRIK3_GRIK4
GLS2_SLC1A1,GRIK3_GRIK5
GLS2_SLC1A1,GRIN1_GRIN2A
GLS2_SLC1A1,GRIN1_GRIN2B
GLS2_SLC1A1,GRIN1_GRIN2C
GLS2_SLC1A1,GRIN1_GRIN2D
GLS2_SLC1A1,GRM1
GLS2_SLC1A1,GRM2
GLS2_SLC1A1,GRM3
GLS2_SLC1A1,GRM4
GLS2_SLC1A1,GRM5
GLS2_SLC1A1,GRM6
GLS2_SLC1A1,GRM7
GLS2_SLC1A1,GRM8
GLS2_SLC1A2,GRIA1
GLS2_SLC1A2,GRIA2
GLS2_SLC1A2,GRIA3
GLS2_SLC1A2,GRIA4
GLS2_SLC1A2,GRIK1
GLS2_SLC1A2,GRIK1_GRIK4
GLS2_SLC1A2,GRIK1_GRIK5
GLS2_SLC1A2,GRIK2
GLS2_SLC1A2,GRIK2_GRIK4
GLS2_SLC1A2,GRIK2_GRIK5
GLS2_SLC1A2,GRIK3
GLS2_SLC1A2,GRIK3_GRIK4
GLS2_SLC1A2,GRIK3_GRIK5
GLS2_SLC1A2,GRIN1_GRIN2A
GLS2_SLC1A2,GRIN1_GRIN2B
GLS2_SLC1A2,GRIN1_GRIN2C
GLS2_SLC1A2,GRIN1_GRIN2D
GLS2_SLC1A2,GRM1
GLS2_SLC1A2,GRM2
GLS2_SLC1A2,GRM3
GLS2_SLC1A2,GRM4
GLS2_SLC1A2,GRM5
GLS2_SLC1A2,GRM6
GLS2_SLC1A2,GRM7
GLS2_SLC1A2,GRM8
GLS2_SLC1A3,GRIA1
GLS2_SLC1A3,GRIA2
GLS2_SLC1A3,GRIA3
GLS2_SLC1A3,GRIA4
GLS2_SLC1A3,GRIK1
GLS2_SLC1A3,GRIK1_GRIK4
GLS2_SLC1A3,GRIK1_GRIK5
GLS2_SLC1A3,GRIK2
GLS2_SLC1A3,GRIK2_GRIK4
GLS2_SLC1A3,GRIK2_GRIK5
GLS2_SLC1A3,GRIK3
GLS2_SLC1A3,GRIK3_GRIK4
GLS2_SLC1A3,GRIK3_GRIK5
GLS2_SLC1A3,GRIN1_GRIN2A
GLS2_SLC1A3,GRIN1_GRIN2B
GLS2_SLC1A3,GRIN1_GRIN2C
GLS2_SLC1A3,GRIN1_GRIN2D
GLS2_SLC1A3,GRM1
GLS2_SLC1A3,GRM2
GLS2_SLC1A3,GRM3
GLS2_SLC1A3,GRM4
GLS2_SLC1A3,GRM5
GLS2_SLC1A3,GRM6
GLS2_SLC1A3,GRM7
GLS2_SLC1A3,GRM8
GLS2_SLC1A6,GRIA1
GLS2_SLC1A6,GRIA2
GLS2_SLC1A6,GRIA3
GLS2_SLC1A6,GRIA4
GLS2_SLC1A6,GRIK1
GLS2_SLC1A6,GRIK1_GRIK4
GLS2_SLC1A6,GRIK1_GRIK5
GLS2_SLC1A6,GRIK2
GLS2_SLC1A6,GRIK2_GRIK4
GLS2_SLC1A6,GRIK2_GRIK5
GLS2_SLC1A6,GRIK3
GLS2_SLC1A6,GRIK3_GRIK4
GLS2_SLC1A6,GRIK3_GRIK5
GLS2_SLC1A6,GRIN1_GRIN2A
GLS2_SLC1A6,GRIN1_GRIN2B
GLS2_SLC1A6,GRIN1_GRIN2C
GLS2_SLC1A6,GRIN1_GRIN2D
GLS2_SLC1A6,GRM1
GLS2_SLC1A6,GRM2
GLS2_SLC1A6,GRM3
GLS2_SLC1A6,GRM4
GLS2_SLC1A6,GRM5
GLS2_SLC1A6,GRM6
GLS2_SLC1A6,GRM7
GLS2_SLC1A6,GRM8
GLS2_SLC1A7,GRIA1
GLS2_SLC1A7,GRIA2
GLS2_SLC1A7,GRIA3
GLS2_SLC1A7,GRIA4
GLS2_SLC1A7,GRIK1
GLS2_SLC1A7,GRIK1_GRIK4
GLS2_SLC1A7,GRIK1_GRIK5
GLS2_SLC1A7,GRIK2
GLS2_SLC1A7,GRIK2_GRIK4
GLS2_SLC1A7,GRIK2_GRIK5
GLS2_SLC1A7,GRIK3
GLS2_SLC1A7,GRIK3_GRIK4
GLS2_SLC1A7,GRIK3_GRIK5
GLS2_SLC1A7,GRIN1_GRIN2A
GLS2_SLC1A7,GRIN1_GRIN2B
GLS2_SLC1A7,GRIN1_GRIN2C
GLS2_SLC1A7,GRIN1_GRIN2D
GLS2_SLC1A7,GRM1
GLS2_SLC1A7,GRM2
GLS2_SLC1A7,GRM3
GLS2_SLC1A7,GRM4
GLS2_SLC1A7,GRM5
GLS2_SLC1A7,GRM6
GLS2_SLC1A7,GRM7
GLS2_SLC1A7,GRM8
SHMT1_SLC6A5,GLRA1_GLRB
SHMT1_SLC6A5,GLRA2
SHMT1_SLC6A9,GLRA1_GLRB
SHMT1_SLC6A9,GLRA2
SHMT2_SLC6A5,GLRA1_GLRB
SHMT2_SLC6A5,GLRA2
SHMT2_SLC6A9,GLRA1_GLRB
SHMT2_SLC6A9,GLRA2
GAS6,AXL
GAS6,MERTK
GAS6,TYRO3
GDF1,ACVR1B_ACVR2B
GDF10,ACVR1B_ACVR2B
GDF11,ACVR1B_ACVR2A
GDF11,ACVR1B_ACVR2B
GDF11,ACVR2A_TGFBR1
GDF11,ACVR2B_TGFBR1
GDF2,ACVR2A_ACVRL1
GDF2,ACVRL1_BMPR2
GDF3,ACVR1B_ACVR2B
GDF5,ACVR2A_BMPR1A
GDF5,ACVR2A_BMPR1B
GDF5,ACVR2B_BMPR1A
GDF5,ACVR2B_BMPR1B
GDF5,BMPR1B_BMPR2
GDF6,ACVR2A_BMPR1A
GDF6,ACVR2A_BMPR1B
GDF6,ACVR2B_BMPR1B
GDF6,BMPR1A_BMPR2
GDF6,BMPR1B_BMPR2
GDF7,ACVR2A_BMPR1A
GDF7,ACVR2A_BMPR1B
GDF7,ACVR2B_BMPR1A
GDF7,ACVR2B_BMPR1B
GDF7,BMPR1A_BMPR2
GDF7,BMPR1B_BMPR2
GDF9,BMPR2_TGFBR1
MSTN,ACVR1B_ACVR2B
MSTN,ACVR2A_TGFBR1
MSTN,ACVR2B_TGFBR1
BTC,ERBB3
BTC,ERBB4
GHRH,GHRHR
GHRL,GHRHR
GHRL,GHSR
GHRL,GPR39
HDC,HRH1
HDC,HRH2
HDC,HRH3
HDC,HRH4
HLA-A,KIR3DL1
HLA-B,KIR3DL2
HLA-C,KIR2DL1
HLA-C,KIR2DL3
HLA-E,KLRC1
HLA-E,KLRC1_KLRD1
HLA-E,KLRC2
HLA-E,KLRC2_KLRD1
HLA-E,KLRC3_KLRD1
HLA-E,KLRK1
HLA-F,KIR3DL1
HLA-F,KIR3DL2
HLA-F,KIR3DS1
HLA-F,LILRB1
HLA-F,LILRB2
HLA-G,LILRB1
HLA-G,LILRB2
MT-RNR2,FPR2
MT-RNR2,FPR3
IHH,BOC_PTCH1
IHH,CDON_PTCH1
IHH,GAS1_PTCH1
IHH,HHIP
INHBA_INHBB,ACVR1_ACVR2A
INHBA_INHBB,ACVR1_ACVR2B
INHBA_INHBB,ACVR1B_ACVR2A
INHBA_INHBB,ACVR1B_ACVR2B
INHBA_INHBB,ACVR1C_ACVR2A
INHBA_INHBB,ACVR1C_ACVR2B
INS,INSR
INSL3,RXFP2
INSL5,RXFP4
IGF1,GPC3_IGF1R
IGF1,IGF1R
IGF1,ITGA6_ITGB4
IGF1,ITGAV_ITGB3
IGF2,IGF1R
IGF2,IGF2R
IGFBP3,TMEM219
IGFL1,IGFLR1
IGFL2,IGFLR1
IGFL3,IGFLR1
IFNA1,IFNAR1_IFNAR2
IFNA10,IFNAR1_IFNAR2
IFNA14,IFNAR1_IFNAR2
IFNA16,IFNAR1_IFNAR2
IFNA17,IFNAR1_IFNAR2
IFNA2,IFNAR1_IFNAR2
IFNA21,IFNAR1_IFNAR2
IFNA4,IFNAR1_IFNAR2
IFNA5,IFNAR1_IFNAR2
IFNA6,IFNAR1_IFNAR2
IFNA7,IFNAR1_IFNAR2
IFNA8,IFNAR1_IFNAR2
IFNB1,IFNAR1_IFNAR2
IFNE,IFNAR1_IFNAR2
IFNG,IFNGR1_IFNGR2
IFNK,IFNAR1_IFNAR2
IFNL1,IFNLR1_IL10RB
IFNL2,IFNLR1_IL10RB
IFNL3,IFNLR1_IL10RB
IFNW1,IFNAR1_IFNAR2
EBI3_IL12A,IL12RB2_IL6ST
EBI3_IL27,IL27RA_IL6ST
IL10,IL10RA_IL10RB
IL11,IL11RA_IL6ST
IL12A_IL12B,IL12RB1_IL12RB2
IL12B_IL23A,IL12RB1_IL23R
IL13,IL13RA1_IL4R
IL13,IL13RA2
IL15,IL15RA_IL2RB
IL17A_IL17F,IL17RA_IL17RC
IL17C,IL17RA_IL17RE
IL17F,IL17RA_IL17RC
IL18,IL18R1_IL18RAP
IL19,IL20RA_IL20RB
IL1A,IL1R1_IL1RAP
IL1A,IL1R2_IL1RAP
IL1B,IL1R1_IL1RAP
IL1B,IL1R2_IL1RAP
IL1F10,IL1RAP_IL1RL2
IL1RAP,PTPRF
IL1RN,IL1R1_IL1RAP
IL1RN,IL1R2_IL1RAP
IL2,IL2RA_IL2RB_IL2RG
IL2,IL2RB_IL2RG
IL20,IL20RA_IL20RB
IL20,IL20RB_IL22RA1
IL21,IL21R_IL2RG
IL22,IL10RB_IL22RA1
IL24,IL20RA_IL20RB
IL24,IL20RB_IL22RA1
IL25,IL17RA_IL17RB
IL26,IL10RB_IL20RA
IL3,CSF2RB_IL3RA
IL33,IL1RAP_IL1RL1
IL34,CSF1R
IL36A,IL1RAP_IL1RL2
IL36B,IL1RAP_IL1RL2
IL36G,IL1RAP_IL1RL2
IL36RN,IL1RAP_IL1RL2
IL37,IL18R1_SIGIRR
IL4,IL13RA1_IL4R
IL4,IL2RG_IL4R
IL5,CSF2RB_IL5RA
IL6,IL6R_IL6ST
IL7,IL2RG_IL7R
IL9,IL2RG_IL9R
RAET1E,HCST_KLRK1
RAET1G,HCST_KLRK1
RAET1L,HCST_KLRK1
ULBP1,HCST_KLRK1
ULBP2,HCST_KLRK1
ULBP3,HCST_KLRK1
KNG1,BDKRB1
KNG1,BDKRB2
KNG1,RXFP4
LEFTY1,TDGF1
LEFTY2,TDGF1
CLEC2A,KLRF2
CLEC2B,KLRF1
LRRC4B,PTPRD
LRRC4B,PTPRF
LRRC4B,PTPRS
LRRC4C,PTPRF
LRFN4,PTPRD
LRFN4,PTPRF
LRFN4,PTPRS
LRFN5,PTPRD
LRFN5,PTPRF
LRFN5,PTPRS
LRRTM1,NRXN1
LRRTM1,NRXN2
LRRTM1,NRXN3
LRRTM2,NRXN1
LRRTM2,NRXN2
LRRTM2,NRXN3
LRRTM3,NRXN1
LRRTM3,NRXN2
LRRTM3,NRXN3
LRRTM4,NRXN1
LRRTM4,NRXN2
LRRTM4,NRXN3
LRRTM4,PTPRS
NCAM1,AGRN
DPEP1,CYSLTR1
DPEP1,CYSLTR2
DPEP2,CYSLTR1
DPEP2,CYSLTR2
DPEP3,CYSLTR1
DPEP3,CYSLTR2
GGT1,CYSLTR1
GGT1,CYSLTR2
GGT1_GGT5,CYSLTR1
GGT1_GGT5,CYSLTR2
GGT1_GGT5,GPR17
LTA4H,GPR17
LTA4H,LTB4R
LTA4H,LTB4R2
LTB,LTBR
LTC4S,CYSLTR1
LTC4S,CYSLTR2
PTGR1,LTB4R
PTGR1,LTB4R2
ALOX12,CYSLTR1
ALOX12,FPR2
ALOX5_ALOX5AP_LTC4S,CYSLTR1
ALOX5_ALOX5AP_LTC4S,CYSLTR2
ALOX5_ALOX5AP_LTC4S,FPR2
ALOX5_ALOX5AP_LTC4S,GPR17
ALOX5_ALOX5AP_LTC4S,OXER1
XCL1,XCR1
XCL2,XCR1
LPAR1,ADGRE5
LPAR2,ADGRE5
LPAR3,ADGRE5
ASMT,MTNR1A
ASMT,MTNR1B
MDK,ALK
MDK,PTPRZ1
AMH,ACVR1_AMHR2
AMH,AMHR2_BMPR1A
AMH,AMHR2_BMPR1B
NECTIN2,TIGIT
NECTIN3,PVR
NECTIN3,TIGIT
NTN1,DCC
NTN1,DSCAM
NTN1,UNC5A
NTN1,UNC5B
NTN1,UNC5C
NTN4,NTRK2
NTN4,UNC5B
NTN4,UNC5D
NRG1,ERBB3
NRG1,ERBB4
NRG1,ITGA6_ITGB4
NRG2,ERBB3
NRG2,ERBB4
NRG3,ERBB4
NRG4,ERBB4
NRXN1,ADGRL1
NRXN1,DAG1
NRXN2,ADGRL1
NRXN2,DAG1
NRXN3,ADGRL1
NLGN1,NRXN1
NLGN1,NRXN2
NLGN1,NRXN3
NLGN2,NRXN1
NLGN2,NRXN2
NLGN2,NRXN3
NLGN3,NRXN1
NLGN3,NRXN2
NLGN3,NRXN3
NLGN3,PTPRD
NLGN4X,NRXN1
NLGN4X,NRXN2
NLGN4X,NRXN3
NLGN4Y,NRXN1
NLGN4Y,NRXN2
NMB,GRPR
NMB,NMBR
NMS,NMUR1
NMS,NMUR2
NMU,NMUR1
NMU,NMUR2
NPB,NPBWR1
NPB,NPBWR2
NPFF,NPFFR1
NPFF,NPFFR2
NPPA,NPR1
NPS,NPSR1
NPW,NPBWR1
NPW,NPBWR2
NTS,NTSR1
NTS,NTSR2
NTS,SORT1
NRTN,GFRA2_RET
NTF3,NGFR
NTF3,NTRK1
NTF3,NTRK2
NTF3,NTRK3
NTF4,NGFR
NTF4,NTRK2
NODAL,ACVR1B_ACVR2A_CFC1
NODAL,ACVR1B_ACVR2A_TDGF1
NODAL,ACVR1B_ACVR2B_CFC1
NODAL,ACVR1B_ACVR2B_TDGF1
NODAL,ACVR1C_ACVR2B_CFC1
NODAL,ACVR1C_ACVR2B_TDGF1
DBH_SLC18A1,ADRA1A
DBH_SLC18A1,ADRA1B
DBH_SLC18A1,ADRA1D
DBH_SLC18A1,ADRA2A
DBH_SLC18A1,ADRA2B
DBH_SLC18A1,ADRA2C
DBH_SLC18A1,ADRB1
DBH_SLC18A1,ADRB2
DBH_SLC18A1,ADRB3
DBH_SLC18A2,ADRA1A
DBH_SLC18A2,ADRA1B
DBH_SLC18A2,ADRA1D
DBH_SLC18A2,ADRA2A
DBH_SLC18A2,ADRA2B
DBH_SLC18A2,ADRA2C
DBH_SLC18A2,ADRB1
DBH_SLC18A2,ADRB2
DBH_SLC18A2,ADRB3
DBH_SLC6A2,ADRA1A
DBH_SLC6A2,ADRA1B
DBH_SLC6A2,ADRA1D
DBH_SLC6A2,ADRA2A
DBH_SLC6A2,ADRA2B
DBH_SLC6A2,ADRA2C
DBH_SLC6A2,ADRB1
DBH_SLC6A2,ADRB2
DBH_SLC6A2,ADRB3
CNTN1,NOTCH1
CNTN1,NOTCH2
DLK1,NOTCH1
DLK1,NOTCH2
DLK1,NOTCH3
DLK1,NOTCH4
DLL1,NOTCH1
DLL1,NOTCH2
DLL1,NOTCH3
DLL1,NOTCH4
DLL3,NOTCH1
DLL3,NOTCH2
DLL3,NOTCH3
DLL3,NOTCH4
DLL4,NOTCH1
DLL4,NOTCH2
DLL4,NOTCH3
DLL4,NOTCH4
JAG1,NOTCH1
JAG1,NOTCH2
JAG1,NOTCH3
JAG1,NOTCH4
JAG2,NOTCH1
JAG2,NOTCH2
JAG2,NOTCH3
JAG2,NOTCH4
OSM,IL6ST_LIFR
OSM,IL6ST_OSMR
PDYN,OPRD1
PDYN,OPRK1
PDYN,OPRM1
PENK,OPRD1
PENK,OPRK1
PENK,OPRM1
PNOC,OPRL1
HCRT,HCRTR1
HCRT,HCRTR2
OXT,AVPR1A
OXT,AVPR1B
OXT,AVPR2
OXT,OXTR
PTH,PTH1R
PTH,PTH2R
PTH2,PTH1R
PTH2,PTH2R
PTHLH,PRLHR
PTHLH,PTH1R
PTHLH,PTH2R
ADCYAP1,ADCYAP1R1
ADCYAP1,VIPR1
ADCYAP1,VIPR2
PGF,FLT1
PGF,FLT1_KDR
PGF,NRP1
PGF,NRP2
PLAU,PLAUR
PLAUR,ITGA4_ITGB1
PLAUR,ITGAV_ITGB3
PDGFA,PDGFRA
PDGFB,PDGFRA
PDGFB,PDGFRA_PDGFRB
PDGFB,PDGFRB
PDGFC,PDGFRA
PDGFD,PDGFRA_PDGFRB
PDGFD,PDGFRB
PTN,ALK
PTN,PTPRZ1
PODXL,SELL
PODXL2,SELE
PODXL2,SELL
PODXL2,SELP
POMC,MC1R
PVR,CD226
PVR,CD96
PVR,TIGIT
GCG,GCGR
GCG,GLP1R
GCG,GLP2R
PMCH,MCHR1
PMCH,MCHR2
NPY,NPY1R
NPY,NPY2R
NPY,NPY4R
NPY,NPY5R
NPY,PRLHR
HSD3B1,CATSPER1_CATSPERB
HSD3B1,CATSPER1_CATSPERD
HSD3B1,CATSPER2_CATSPERB
HSD3B1,CATSPER2_CATSPERD
HSD3B1,CATSPER3_CATSPERB
HSD3B1,CATSPER3_CATSPERD
HSD3B1,CATSPER4_CATSPERB
HSD3B1,CATSPER4_CATSPERD
HSD3B1,PGR
GNRH1,GNRHR
GNRH1,GNRHR2
GNRH2,GNRHR
GNRH2,GNRHR2
PROK1,PROKR1
PROK1,PROKR2
PROK2,PROKR1
PROK2,PROKR2
PRL,PRLR
PRLH,PRLHR
POMC,MC2R
POMC,MC3R
POMC,MC4R
POMC,MC5R
POMC,OPRD1
POMC,OPRK1
POMC,OPRM1
RLN1,RXFP1
RLN1,RXFP2
RLN1,RXFP3
RLN2,RXFP1
RLN2,RXFP2
RLN2,RXFP3
RLN3,RXFP1
RLN3,RXFP2
RLN3,RXFP3
RLN3,RXFP4
PSAP,GPR37
PSAP,GPR37L1
AKR1B1,PTGFR
AKR1C3,PTGDR
AKR1C3,PTGDR2
AKR1C3,PTGFR
CBR1,PTGFR
PTGDS,PTGDR
PTGDS,PTGDR2
PTGES,PTGER1
PTGES,PTGER2
PTGES,PTGER3
PTGES,PTGER4
PTGES2,PTGER1
PTGES2,PTGER2
PTGES2,PTGER3
PTGES2,PTGER4
PTGES3,PTGER1
PTGES3,PTGER2
PTGES3,PTGER3
PTGES3,PTGER4
PPY,NPY1R
PPY,NPY2R
PPY,NPY4R
PPY,NPY5R
PYY,NPY1R
PYY,NPY2R
PYY,NPY4R
PYY,NPY5R
RSPO1,FZD8_LRP6
RSPO1,KREMEN1_LRP6
RSPO1,LGR4
RSPO1,LGR5
RSPO1,LGR6
RSPO2,LGR4
RSPO2,LGR5
RSPO2,LGR6
RSPO3,LGR4
RSPO3,LGR5
RSPO3,LGR6
RSPO4,LGR4
RSPO4,LGR5
RSPO4,LGR6
RELN,LRP8
RELN,VLDLR
ALDH1A1,CRABP2_RARA
ALDH1A1,CRABP2_RARA_RXRA
ALDH1A1,CRABP2_RARB
ALDH1A1,CRABP2_RARB_RXRB
ALDH1A1,CRABP2_RARG
ALDH1A1,CRABP2_RARG_RXRG
ALDH1A1,CRABP2_RXRA
ALDH1A1,CRABP2_RXRB
ALDH1A1,CRABP2_RXRG
ALDH1A1,RORB
ALDH1A2,CRABP2_RARA
ALDH1A2,CRABP2_RARA_RXRA
ALDH1A2,CRABP2_RARB
ALDH1A2,CRABP2_RARB_RXRB
ALDH1A2,CRABP2_RARG
ALDH1A2,CRABP2_RARG_RXRG
ALDH1A2,CRABP2_RXRA
ALDH1A2,CRABP2_RXRB
ALDH1A2,CRABP2_RXRG
ALDH1A2,RORB
ALDH1A3,CRABP2_RARA
ALDH1A3,CRABP2_RARA_RXRA
ALDH1A3,CRABP2_RARB
ALDH1A3,CRABP2_RARB_RXRB
ALDH1A3,CRABP2_RARG
ALDH1A3,CRABP2_RARG_RXRG
ALDH1A3,CRABP2_RXRA
ALDH1A3,CRABP2_RXRB
ALDH1A3,CRABP2_RXRG
ALDH1A3,RORB
RARRES2,CCRL2
RARRES2,CMKLR1
RARRES2,GPR1
SOSTDC1,LRP5
SOSTDC1,LRP6
SCT,SCTR
SCT,VIPR1
SCT,VIPR2
SELE,GLG1
SELPLG,SELE
SELPLG,SELL
SELPLG,SELP
SEMA3A,NRP1
SEMA3A,NRP1_PLXNA1
SEMA3A,NRP1_PLXNA2
SEMA3A,NRP1_PLXNA3
SEMA3A,NRP1_PLXNA4
SEMA3C,NRP2
SEMA3E,PLXND1
SEMA3F,NRP2
SEMA4A,PLXND1
SEMA4C,PLXNB2
SEMA4D,CD72
SEMA4D,PLXNB1
SEMA4D,PLXNB2
SEMA4D,PTPRC
SEMA4G,PLXNB2
SEMA5A,PLXNB3
SEMA6A,NRP1_PLXNA2
SEMA6D,KDR_PLXNA1
SEMA6D,PLXNA1_TREM2_TYROBP
SEMA7A,ITGA1_ITGB1
SEMA7A,PLXNC1
SLC18A1_TPH1,HTR1A
SLC18A1_TPH1,HTR1B
SLC18A1_TPH1,HTR1D
SLC18A1_TPH1,HTR1E
SLC18A1_TPH1,HTR1F
SLC18A1_TPH1,HTR2A
SLC18A1_TPH1,HTR2B
SLC18A1_TPH1,HTR2C
SLC18A1_TPH1,HTR3A_HTR3B_HTR3C_HTR3D_HTR3E
SLC18A1_TPH1,HTR4
SLC18A1_TPH1,HTR5A
SLC18A1_TPH1,HTR6
SLC18A1_TPH1,HTR7
SLC18A1_TPH2,HTR1A
SLC18A1_TPH2,HTR1B
SLC18A1_TPH2,HTR1D
SLC18A1_TPH2,HTR1E
SLC18A1_TPH2,HTR1F
SLC18A1_TPH2,HTR2A
SLC18A1_TPH2,HTR2B
SLC18A1_TPH2,HTR2C
SLC18A1_TPH2,HTR3A_HTR3B_HTR3C_HTR3D_HTR3E
SLC18A1_TPH2,HTR4
SLC18A1_TPH2,HTR5A
SLC18A1_TPH2,HTR6
SLC18A1_TPH2,HTR7
SLC18A2_TPH1,HTR1A
SLC18A2_TPH1,HTR1B
SLC18A2_TPH1,HTR1D
SLC18A2_TPH1,HTR1E
SLC18A2_TPH1,HTR1F
SLC18A2_TPH1,HTR2A
SLC18A2_TPH1,HTR2B
SLC18A2_TPH1,HTR2C
SLC18A2_TPH1,HTR3A_HTR3B_HTR3C_HTR3D_HTR3E
SLC18A2_TPH1,HTR4
SLC18A2_TPH1,HTR5A
SLC18A2_TPH1,HTR6
SLC18A2_TPH1,HTR7
SLC18A2_TPH2,HTR1A
SLC18A2_TPH2,HTR1B
SLC18A2_TPH2,HTR1D
SLC18A2_TPH2,HTR1E
