ligand,receptor
SLC18A2_TPH2,HTR1F
SLC18A2_TPH2,HTR2A
SLC18A2_TPH2,HTR2B
SLC18A2_TPH2,HTR2C
SLC18A2_TPH2,HTR3A_HTR3B_HTR3C_HTR3D_HTR3E
SLC18A2_TPH2,HTR4
SLC18A2_TPH2,HTR5A
SLC18A2_TPH2,HTR6
SLC18A2_TPH2,HTR7
SLC6A4_TPH1,HTR1A
SLC6A4_TPH1,HTR1B
SLC6A4_TPH1,HTR1D
SLC6A4_TPH1,HTR1E
SLC6A4_TPH1,HTR1F
SLC6A4_TPH1,HTR2A
SLC6A4_TPH1,HTR2B
SLC6A4_TPH1,HTR2C
SLC6A4_TPH1,HTR3A_HTR3B_HTR3C_HTR3D_HTR3E
SLC6A4_TPH1,HTR4
SLC6A4_TPH1,HTR5A
SLC6A4_TPH1,HTR6
SLC6A4_TPH1,HTR7
SLC6A4_TPH2,HTR1A
SLC6A4_TPH2,HTR1B
SLC6A4_TPH2,HTR1D
SLC6A4_TPH2,HTR1E
SLC6A4_TPH2,HTR1F
SLC6A4_TPH2,HTR2A
SLC6A4_TPH2,HTR2B
SLC6A4_TPH2,HTR2C
SLC6A4_TPH2,HTR3A_HTR3B_HTR3C_HTR3D_HTR3E
SLC6A4_TPH2,HTR4
SLC6A4_TPH2,HTR5A
SLC6A4_TPH2,HTR6
SLC6A4_TPH2,HTR7
DDC,DRD1
DDC,DRD2
DDC,DRD3
DDC,DRD4
DDC,DRD5
DDC,HTR1A
DDC,HTR1B
DDC,HTR1D
DDC,HTR1E
DDC,HTR1F
DDC,HTR2A
DDC,HTR2B
DDC,HTR2C
DDC,HTR3A
DDC,HTR3B
DDC,HTR3C
DDC,HTR3D
DDC,HTR3E
DDC,HTR4
DDC,HTR5A
DDC,HTR6
DDC,HTR7
DDC,TAAR1
DDC_SLC18A1,DRD1
DDC_SLC18A1,DRD2
DDC_SLC18A1,DRD3
DDC_SLC18A1,DRD4
DDC_SLC18A1,DRD5
DDC_SLC18A2,DRD1
DDC_SLC18A2,DRD2
DDC_SLC18A2,DRD3
DDC_SLC18A2,DRD4
DDC_SLC18A2,DRD5
DDC_SLC6A3,DRD1
DDC_SLC6A3,DRD2
DDC_SLC6A3,DRD3
DDC_SLC6A3,DRD4
DDC_SLC6A3,DRD5
SLITRK1,PTPRD
SLITRK1,PTPRS
SLITRK2,PTPRD
SLITRK2,PTPRS
SLITRK3,PTPRD
SLITRK4,OLR1
SLITRK4,PTPRS
SLITRK5,PTPRS
SLITRK6,PTPRS
SLIT1,ROBO1
SLIT2,ROBO1
SLIT2,ROBO2
CORT,SSTR1
CORT,SSTR2
CORT,SSTR3
CORT,SSTR4
CORT,SSTR5
GH1,GHR
GH2,GHR
SST,SSTR1
SST,SSTR2
SST,SSTR3
SST,SSTR4
SST,SSTR5
SHH,BOC_PTCH1
SHH,BOC_PTCH2
SHH,CDON_PTCH1
SHH,CDON_PTCH2
SHH,GAS1_PTCH1
SHH,GAS1_PTCH2
SHH,HHIP
SPX,GALR2_GPR151
SPX,GALR3_GPR151
SDC1,ADGRA2
SDC2,ADGRA2
TAC1,TACR1
TAC1,TACR2
TAC1,TACR3
TAC3,TACR1
TAC3,TACR2
TAC3,TACR3
TAFA1,GPR1
TAFA4,FPR1
TAFA5,FPR2
TAFA5,S1PR2
TENM1,ADGRL1
TENM1,ADGRL2
TENM1,ADGRL3
TENM2,ADGRL1
TENM2,ADGRL2
TENM2,ADGRL3
TENM3,ADGRL1
TENM3,ADGRL2
TENM3,ADGRL3
TENM4,ADGRL1
TENM4,ADGRL2
TENM4,ADGRL3
AKR1D1,AR
THBS1,CD36
THBS2,CD36
TAX1BP3,ADGRB1
TAX1BP3,ADGRB2
TBXAS1,TBXA2R
THY1,ADGRE2
THY1,ADGRE5
THY1,ITGAM_ITGB2
THY1,ITGAV_ITGB3
THY1,ITGAX_ITGB2
TF,TFR2
TF,TFRC
TGFA,EGFR
TGFB1,ACVR1_TGFBR2
TGFB1,ITGAV_ITGB6
TGFB1,TGFBR1_TGFBR2
TGFB1,TGFBR3
TGFB2,ACVR1_TGFBR2
TGFB2,TGFBR1_TGFBR2
TGFB2,TGFBR3
TGFB3,ACVR1_TGFBR2
TGFB3,ITGAV_ITGB6
TGFB3,ITGAV_ITGB8
TGFB3,TGFBR1_TGFBR2
TGFB3,TGFBR3
DIO3_TG,THRA
DIO3_TG,THRB
BTLA,TNFRSF14
CD160,TNFRSF14
FASLG,FAS
FASLG,TNFRSF6B
LTA,TNFRSF14
LTA,TNFRSF1A
LTA,TNFRSF1B
TNF,TNFRSF1A
TNF,TNFRSF1B
TNFSF10,TNFRSF10A
TNFSF10,TNFRSF10B
TNFSF10,TNFRSF10C
TNFSF10,TNFRSF10D
TNFSF10,TNFRSF11B
TNFSF11,TNFRSF11A
TNFSF11,TNFRSF11B
TNFSF12,TNFRSF12A
TNFSF12,TNFRSF25
TNFSF13,TNFRSF13B
TNFSF13,TNFRSF17
TNFSF13B,TNFRSF13B
TNFSF13B,TNFRSF13C
TNFSF13B,TNFRSF17
TNFSF14,LTBR
TNFSF14,TNFRSF14
TNFSF14,TNFRSF6B
TNFSF15,TNFRSF25
TNFSF15,TNFRSF6B
TNFSF18,TNFRSF18
TNFSF4,TNFRSF4
TNFSF8,TNFRSF8
TNFSF9,TNFRSF9
UCN,CRHR1
UCN,CRHR2
UCN2,CRHR1
UCN2,CRHR2
UCN3,CRHR2
UTS2,UTS2R
UTS2B,UTS2R
VEGFA,FLT1
VEGFA,FLT1_KDR
VEGFA,KDR
VEGFA,NRP1
VEGFA,NRP2
VEGFB,FLT1
VEGFB,FLT1_KDR
VEGFB,NRP1
VEGFC,FLT4
VEGFC,KDR
VEGFD,FLT4
VEGFD,KDR
VIP,ADCYAP1R1
VIP,SCTR
VIP,VIPR1
VIP,VIPR2
AVP,AVPR1A
AVP,AVPR1B
AVP,AVPR2
AVP,OXTR
VWF,GP1BA_GP1BB
VWF,ITGAV_ITGB3
DKK1,LRP5
DKK1,LRP6
DKK2,LRP6
WNT1,CER1
WNT1,FRZB
WNT1,FZD1_LRP5
WNT1,FZD1_LRP6
WNT1,FZD10_LRP5
WNT1,FZD10_LRP6
WNT1,FZD2_LRP5
WNT1,FZD2_LRP6
WNT1,FZD3_LRP5
WNT1,FZD3_LRP6
WNT1,FZD4_LRP5
WNT1,FZD4_LRP6
WNT1,FZD5_LRP5
WNT1,FZD5_LRP6
WNT1,FZD6_LRP5
WNT1,FZD6_LRP6
WNT1,FZD7_LRP5
WNT1,FZD7_LRP6
WNT1,FZD8_LRP5
WNT1,FZD8_LRP6
WNT1,FZD8_RYK
WNT1,FZD9_LRP5
WNT1,FZD9_LRP6
WNT1,SFRP1
WNT1,SFRP2
WNT1,SFRP4
WNT1,SFRP5
WNT1,WIF1
WNT10A,FRZB
WNT10A,FZD1_LRP5
WNT10A,FZD1_LRP6
WNT10A,FZD5_LRP5
WNT10A,FZD5_LRP6
WNT10A,FZD7_LRP5
WNT10A,FZD7_LRP6
WNT10A,FZD8_LRP5
WNT10A,FZD8_LRP6
WNT11,CER1
WNT11,FRZB
WNT11,FZD1_LRP5
WNT11,FZD1_LRP6
WNT11,FZD10_LRP5
WNT11,FZD10_LRP6
WNT11,FZD2_LRP5
WNT11,FZD2_LRP6
WNT11,FZD3_LRP5
WNT11,FZD3_LRP6
WNT11,FZD4_LRP5
WNT11,FZD4_LRP6
WNT11,FZD5_LRP5
WNT11,FZD5_LRP6
WNT11,FZD6_LRP5
WNT11,FZD6_LRP6
WNT11,FZD7_LRP5
WNT11,FZD7_LRP6
WNT11,FZD8_LRP5
WNT11,FZD8_LRP6
WNT11,FZD9_LRP5
WNT11,FZD9_LRP6
WNT11,SFRP1
WNT11,SFRP2
WNT11,SFRP4
WNT11,SFRP5
WNT11,WIF1
WNT16,CER1
WNT16,FRZB
WNT16,FZD1_LRP5
WNT16,FZD1_LRP6
WNT16,FZD10_LRP5
WNT16,FZD10_LRP6
WNT16,FZD2_LRP5
WNT16,FZD2_LRP6
WNT16,FZD3_LRP5
WNT16,FZD3_LRP6
WNT16,FZD4_LRP5
WNT16,FZD4_LRP6
WNT16,FZD5_LRP5
WNT16,FZD5_LRP6
WNT16,FZD6_LRP5
WNT16,FZD6_LRP6
WNT16,FZD7_LRP5
WNT16,FZD7_LRP6
WNT16,FZD8_LRP5
WNT16,FZD8_LRP6
WNT16,FZD9_LRP5
WNT16,FZD9_LRP6
WNT16,SFRP1
WNT16,SFRP2
WNT16,SFRP4
WNT16,SFRP5
WNT16,WIF1
WNT2,CER1
WNT2,FRZB
WNT2,FZD1_LRP5
WNT2,FZD1_LRP6
WNT2,FZD10_LRP5
WNT2,FZD10_LRP6
WNT2,FZD2_LRP5
WNT2,FZD2_LRP6
WNT2,FZD3_LRP5
WNT2,FZD3_LRP6
WNT2,FZD4_LRP5
WNT2,FZD4_LRP6
WNT2,FZD5_LRP5
WNT2,FZD5_LRP6
WNT2,FZD6_LRP5
WNT2,FZD6_LRP6
WNT2,FZD7_LRP5
WNT2,FZD7_LRP6
WNT2,FZD8_LRP5
WNT2,FZD8_LRP6
WNT2,FZD9_LRP5
WNT2,FZD9_LRP6
WNT2,SFRP1
WNT2,SFRP2
WNT2,SFRP4
WNT2,SFRP5
WNT2,WIF1
WNT2B,CER1
WNT2B,FRZB
WNT2B,FZD1_LRP5
WNT2B,FZD1_LRP6
WNT2B,FZD10_LRP5
WNT2B,FZD10_LRP6
WNT2B,FZD2_LRP5
WNT2B,FZD2_LRP6
WNT2B,FZD3_LRP5
WNT2B,FZD3_LRP6
WNT2B,FZD4_LRP5
WNT2B,FZD4_LRP6
WNT2B,FZD5_LRP5
WNT2B,FZD5_LRP6
WNT2B,FZD6_LRP5
WNT2B,FZD6_LRP6
WNT2B,FZD7_LRP5
WNT2B,FZD7_LRP6
WNT2B,FZD8_LRP5
WNT2B,FZD8_LRP6
WNT2B,FZD9_LRP5
WNT2B,FZD9_LRP6
WNT2B,SFRP1
WNT2B,SFRP2
WNT2B,SFRP4
WNT2B,SFRP5
WNT2B,WIF1
WNT3,CER1
WNT3,FRZB
WNT3,FZD1_LRP5
WNT3,FZD1_LRP6
WNT3,FZD10_LRP5
WNT3,FZD10_LRP6
WNT3,FZD2_LRP5
WNT3,FZD2_LRP6
WNT3,FZD3_LRP5
WNT3,FZD3_LRP6
WNT3,FZD4_LRP5
WNT3,FZD4_LRP6
WNT3,FZD5_LRP5
WNT3,FZD5_LRP6
WNT3,FZD6_LRP5
WNT3,FZD6_LRP6
WNT3,FZD7_LRP5
WNT3,FZD7_LRP6
WNT3,FZD8_LRP5
WNT3,FZD8_LRP6
WNT3,FZD8_RYK
WNT3,FZD9_LRP5
WNT3,FZD9_LRP6
WNT3,SFRP1
WNT3,SFRP2
WNT3,SFRP4
WNT3,SFRP5
WNT3,WIF1
WNT3A,CER1
WNT3A,FRZB
WNT3A,FZD1_LRP5
WNT3A,FZD1_LRP6
WNT3A,FZD10_LRP5
WNT3A,FZD10_LRP6
WNT3A,FZD2_LRP5
WNT3A,FZD2_LRP6
WNT3A,FZD3_LRP5
WNT3A,FZD3_LRP6
WNT3A,FZD4_LRP5
WNT3A,FZD4_LRP6
WNT3A,FZD5_LRP5
WNT3A,FZD5_LRP6
WNT3A,FZD6_LRP5
WNT3A,FZD6_LRP6
WNT3A,FZD7_LRP5
WNT3A,FZD7_LRP6
WNT3A,FZD8_LRP5
WNT3A,FZD8_LRP6
WNT3A,FZD8_RYK
WNT3A,FZD9_LRP5
WNT3A,FZD9_LRP6
WNT3A,SFRP1
WNT3A,SFRP2
WNT3A,SFRP4
WNT3A,SFRP5
WNT3A,WIF1
WNT4,CER1
WNT4,FRZB
WNT4,FZD1_LRP5
WNT4,FZD1_LRP6
WNT4,FZD10_LRP5
WNT4,FZD10_LRP6
WNT4,FZD2_LRP5
WNT4,FZD2_LRP6
WNT4,FZD3_LRP5
WNT4,FZD3_LRP6
WNT4,FZD4_LRP5
WNT4,FZD4_LRP6
WNT4,FZD5_LRP5
WNT4,FZD5_LRP6
WNT4,FZD6_LRP5
WNT4,FZD6_LRP6
WNT4,FZD7_LRP5
WNT4,FZD7_LRP6
WNT4,FZD8_LRP5
WNT4,FZD8_LRP6
WNT4,FZD9_LRP5
WNT4,FZD9_LRP6
WNT4,SFRP1
WNT4,SFRP2
WNT4,SFRP4
WNT4,SFRP5
WNT4,WIF1
WNT5A,CER1
WNT5A,FRZB
WNT5A,FZD10_LRP5
WNT5A,FZD10_LRP6
WNT5A,FZD2_LRP5
WNT5A,FZD2_LRP6
WNT5A,FZD3_LRP5
WNT5A,FZD3_LRP6
WNT5A,FZD4_LRP5
WNT5A,FZD4_LRP6
WNT5A,FZD5_LRP5
WNT5A,FZD5_LRP6
WNT5A,FZD6_LRP5
WNT5A,FZD6_LRP6
WNT5A,FZD7_LRP5
WNT5A,FZD7_LRP6
WNT5A,FZD8_LRP5
WNT5A,FZD8_LRP6
WNT5A,FZD8_RYK
WNT5A,FZD9_LRP5
WNT5A,FZD9_LRP6
WNT5A,ROR1
WNT5A,ROR2
WNT5A,SFRP1
WNT5A,SFRP2
WNT5A,SFRP4
WNT5A,SFRP5
WNT5A,WIF1
WNT5B,CER1
WNT5B,FRZB
WNT5B,FZD1_LRP5
WNT5B,FZD1_LRP6
WNT5B,FZD10_LRP5
WNT5B,FZD10_LRP6
WNT5B,FZD2_LRP5
WNT5B,FZD2_LRP6
WNT5B,FZD3_LRP5
WNT5B,FZD3_LRP6
WNT5B,FZD4_LRP5
WNT5B,FZD4_LRP6
WNT5B,FZD5_LRP5
WNT5B,FZD5_LRP6
WNT5B,FZD6_LRP5
WNT5B,FZD6_LRP6
WNT5B,FZD7_LRP5
WNT5B,FZD7_LRP6
WNT5B,FZD8_LRP5
WNT5B,FZD8_LRP6
WNT5B,FZD9_LRP5
WNT5B,FZD9_LRP6
WNT5B,SFRP1
WNT5B,SFRP2
WNT5B,SFRP4
WNT5B,SFRP5
WNT5B,WIF1
WNT6,CER1
WNT6,FRZB
WNT6,FZD1_LRP5
WNT6,FZD1_LRP6
WNT6,FZD10_LRP5
WNT6,FZD10_LRP6
WNT6,FZD2_LRP5
WNT6,FZD2_LRP6
WNT6,FZD3_LRP5
WNT6,FZD3_LRP6
WNT6,FZD4_LRP5
WNT6,FZD4_LRP6
WNT6,FZD5_LRP5
WNT6,FZD5_LRP6
WNT6,FZD6_LRP5
WNT6,FZD6_LRP6
WNT6,FZD7_LRP5
WNT6,FZD7_LRP6
WNT6,FZD8_LRP5
WNT6,FZD8_LRP6
WNT6,FZD9_LRP5
WNT6,FZD9_LRP6
WNT6,SFRP1
WNT6,SFRP2
WNT6,SFRP4
WNT6,SFRP5
WNT6,WIF1
WNT7A,CER1
WNT7A,FRZB
WNT7A,FZD1_LRP5
WNT7A,FZD1_LRP6
WNT7A,FZD10_LRP5
WNT7A,FZD10_LRP6
WNT7A,FZD2_LRP5
WNT7A,FZD2_LRP6
WNT7A,FZD3_LRP5
WNT7A,FZD3_LRP6
WNT7A,FZD4_LRP5
WNT7A,FZD4_LRP6
WNT7A,FZD5_LRP5
WNT7A,FZD5_LRP6
WNT7A,FZD6_LRP5
WNT7A,FZD6_LRP6
WNT7A,FZD7_LRP5
WNT7A,FZD7_LRP6
WNT7A,FZD8_LRP5
WNT7A,FZD8_LRP6
WNT7A,FZD9_LRP5
WNT7A,FZD9_LRP6
WNT7A,SFRP1
WNT7A,SFRP2
WNT7A,SFRP4
WNT7A,SFRP5
WNT7A,WIF1
WNT7B,CER1
WNT7B,FRZB
WNT7B,FZD1_LRP5
WNT7B,FZD1_LRP6
WNT7B,FZD10_LRP5
WNT7B,FZD10_LRP6
WNT7B,FZD2_LRP5
WNT7B,FZD2_LRP6
WNT7B,FZD3_LRP5
WNT7B,FZD3_LRP6
WNT7B,FZD4_LRP5
WNT7B,FZD4_LRP6
WNT7B,FZD5_LRP5
WNT7B,FZD5_LRP6
WNT7B,FZD6_LRP5
WNT7B,FZD6_LRP6
WNT7B,FZD7_LRP5
WNT7B,FZD7_LRP6
WNT7B,FZD8_LRP5
WNT7B,FZD8_LRP6
WNT7B,FZD9_LRP5
WNT7B,FZD9_LRP6
WNT7B,SFRP1
WNT7B,SFRP2
WNT7B,SFRP4
WNT7B,SFRP5
WNT7B,WIF1
WNT8A,CER1
WNT8A,FRZB
WNT8A,FZD1_LRP5
WNT8A,FZD1_LRP6
WNT8A,FZD10_LRP5
WNT8A,FZD10_LRP6
WNT8A,FZD2_LRP5
WNT8A,FZD2_LRP6
WNT8A,FZD3_LRP5
WNT8A,FZD3_LRP6
WNT8A,FZD4_LRP5
WNT8A,FZD4_LRP6
WNT8A,FZD5_LRP5
WNT8A,FZD5_LRP6
WNT8A,FZD6_LRP5
WNT8A,FZD6_LRP6
WNT8A,FZD7_LRP5
WNT8A,FZD7_LRP6
WNT8A,FZD8_LRP5
WNT8A,FZD8_LRP6
WNT8A,FZD9_LRP5
WNT8A,FZD9_LRP6
WNT8A,SFRP1
WNT8A,SFRP2
WNT8A,SFRP4
WNT8A,SFRP5
WNT8A,WIF1
WNT8B,CER1
WNT8B,FRZB
WNT8B,FZD1_LRP5
WNT8B,FZD1_LRP6
WNT8B,FZD10_LRP5
WNT8B,FZD10_LRP6
WNT8B,FZD2_LRP5
WNT8B,FZD2_LRP6
WNT8B,FZD3_LRP5
WNT8B,FZD3_LRP6
WNT8B,FZD4_LRP5
WNT8B,FZD4_LRP6
WNT8B,FZD5_LRP5
WNT8B,FZD5_LRP6
WNT8B,FZD6_LRP5
WNT8B,FZD6_LRP6
WNT8B,FZD7_LRP5
WNT8B,FZD7_LRP6
WNT8B,FZD8_LRP5
WNT8B,FZD8_LRP6
WNT8B,FZD9_LRP5
WNT8B,FZD9_LRP6
WNT8B,SFRP1
WNT8B,SFRP2
WNT8B,SFRP4
WNT8B,SFRP5
WNT8B,WIF1
WNT9A,CER1
WNT9A,FRZB
WNT9A,FZD1_LRP5
WNT9A,FZD1_LRP6
WNT9A,FZD10_LRP5
WNT9A,FZD10_LRP6
WNT9A,FZD2_LRP5
WNT9A,FZD2_LRP6
WNT9A,FZD3_LRP5
WNT9A,FZD3_LRP6
WNT9A,FZD4_LRP5
WNT9A,FZD4_LRP6
WNT9A,FZD5_LRP5
WNT9A,FZD5_LRP6
WNT9A,FZD6_LRP5
WNT9A,FZD6_LRP6
WNT9A,FZD7_LRP5
WNT9A,FZD7_LRP6
WNT9A,FZD8_LRP5
WNT9A,FZD8_LRP6
WNT9A,FZD9_LRP5
WNT9A,FZD9_LRP6
WNT9A,SFRP1
WNT9A,SFRP2
WNT9A,SFRP4
WNT9A,SFRP5
WNT9A,WIF1
WNT9B,CER1
WNT9B,FRZB
WNT9B,FZD1_LRP5
WNT9B,FZD1_LRP6
WNT9B,FZD10_LRP5
WNT9B,FZD10_LRP6
WNT9B,FZD2_LRP5
WNT9B,FZD2_LRP6
WNT9B,FZD3_LRP5
WNT9B,FZD3_LRP6
WNT9B,FZD4_LRP5
WNT9B,FZD4_LRP6
WNT9B,FZD5_LRP5
WNT9B,FZD5_LRP6
WNT9B,FZD6_LRP5
WNT9B,FZD6_LRP6
WNT9B,FZD7_LRP5
WNT9B,FZD7_LRP6
WNT9B,FZD8_LRP5
WNT9B,FZD8_LRP6
WNT9B,FZD9_LRP5
WNT9B,FZD9_LRP6
WNT9B,SFRP1
WNT9B,SFRP2
WNT9B,SFRP4
WNT9B,SFRP5
WNT9B,WIF1
DKK1,KREMEN1_LRP6
DKK1,KREMEN2_LRP6
DKK2,KREMEN2_LRP6
INHA,ACVR1_ACVR2A
INHA,ACVR1_ACVR2B
INHA,ACVR1B_ACVR2A
INHA,ACVR1B_ACVR2B
INHA,ACVR1C_ACVR2A
INHA,ACVR1C_ACVR2B
INHA_INHBA,ACVR1_ACVR2A
INHA_INHBA,ACVR1_ACVR2B
INHA_INHBA,ACVR1B_ACVR2A
INHA_INHBA,ACVR1B_ACVR2B
INHA_INHBA,ACVR1C_ACVR2A
INHA_INHBA,ACVR1C_ACVR2B
INHA_INHBB,ACVR1_ACVR2A
INHA_INHBB,ACVR1_ACVR2B
INHA_INHBB,ACVR1B_ACVR2A
INHA_INHBB,ACVR1B_ACVR2B
INHA_INHBB,ACVR1C_ACVR2A
INHA_INHBB,ACVR1C_ACVR2B
INHBC,ACVR2A
INHBC,ACVR2B
INHBE,ACVR2A
INHBE,ACVR2B
ARTN,GFRA1_RET
ARTN,GFRA3_RET
PSPN,GFRA4_RET
ITGAV_ITGB1,ADGRE2
ITGAV_ITGB1,ADGRE5
ITGAV_ITGB3,ADGRA2
ITGAV_ITGB3,ADGRE2
ITGAV_ITGB3,ADGRE5
ITGAV_ITGB5,ADGRB1
ADIPOQ,ADIPOR1_ADIPOR2
ALB,B2M_FCGRT
ALCAM,CD6
B2M_CD1B,IL6ST
BAG6,NCR3
BST2,LILRA4
CBLN1_NRXN1,GRID2
CD1D,LILRB2
CD200,CD200R1
CD226,NECTIN2
CD24,SELP
CD248,IL6R
CD274,CD80
CD274,PDCD1
CD276,TREML2
CD320,JAML
CD34,SELL
CD34,SELP
CD40LG,CD40
CD40LG,ITGA2B_ITGB3
CD40LG,ITGA5_ITGB1
CD44,SELE
CD47,SIRPB1_TYROBP
CD48,CD244
CD52,SIGLEC10
CD55,ADGRE5
CD58,CD2
CD70,CD27
CD80,CD28
CD80,CTLA4
CD80,NGFR
CD86,CD28
CD86,CTLA4
CD93,IFNGR1
CD96,NECTIN1
CD99,PILRA
CHL1,CHL1
CHL1,L1CAM
CLCF1,CNTFR_IL6ST_LIFR
CLU,TREM2_TYROBP
CNTF,CNTFR_IL6ST_LIFR
CNTN1,MCAM
CNTN1,NRCAM
CRLF2,CRLF2_IL7R
CRTAM,CADM1
CSPG4,ITGA3_ITGB1
EPO,EPOR
ERVH48-1,SLC1A5
ESAM,ESAM
FBN1,ITGA5_ITGB1
FGFR4,TGFBR3
FLT3LG,FLT3
FSHB,FSHR
FTH1,SCARA5
FTL,SCARA5
GDNF,GFRA1_RET
GP1BA,ITGAM_ITGB2
GPHA2_GPHB5,TSHR
HEBP1,FPR3
HFE,TFRC
HGF,MET
ICOSLG,ICOS
JAG1,CD46
JAG1,VASN
JAG2,VASN
KISS1,KISS1R
KITLG,KIT
KLRB1,CLEC2D
LAIR1,LILRB4
LAMA2,ADGRG6
LCK,CD8A_CD8B
LCN2,SLC22A17
LEP,LEPR
LHB,LHCGR
LIF,IL6ST_LIFR
LRPAP1,SORT1
MADCAM1,ITGA4_ITGB7
MICA,HCST_KLRK1
MICB,HCST_KLRK1
MLN,MLNR
MMP2,ITGAV_ITGB3
MPZL1,MPZL1
MST1,MST1R
NCR3LG1,NCR3
NDP,FZD4_LRP5
NELL2,ROBO3
NSMF,GNRHR
NXNL1,BSG_SLC16A1
OMD,ITGAV_ITGB3
PDCD1LG2,PDCD1
PECAM1,CD38
PENK,GHSR
PF4,CXCR3
PI16,TNFRSF21
PLG,ITGA2B_ITGB3
PPIA,BSG
PRNP,ADGRG6
PROC,PROCR
PRXL2B,PTGFR
PTGIS,PTGIR
PTPRC,CD22
PTPRC,MRC1
PTPRD,IL1RAP
PTPRD,IL1RAPL1
PTPRS,NTRK3
QRFP,QRFPR
RBP4,STRA6
REN,ATP6AP2
RNASET2,TLR8
RTN4R,ADGRB1
SAA1,FPR2
SFTPD,ADGRE5
SIGLEC15,CD44
SPN,SIGLEC1
TGM2,ADGRG1
THPO,MPL
TPO,THRB
TRH,TRHR
TSHB,TSHR
TSLP,CRLF2_IL7R
TULP1,TYRO3
UNC5A,ADGRL3
CD177,PECAM1
CD47,SIRPA
CD47,SIRPG
DAG1,NRXN3
HLA-E,VSIR
HLA-F,VSIR
NLGN4Y,NRXN3
PVR,KIR2DL5A
SDC2,FGFR4
SEMA4D,PLXNB3
TYROBP,SIGLEC15
