region,category,n_category,k_pos,expected_pos,fold_enrichment_pos,p_pos_enrich,p_pos_deplete,k_neg,expected_neg,fold_enrichment_neg,p_neg_enrich,p_neg_deplete,q_pos_enrich,q_pos_deplete,q_neg_enrich,q_neg_deplete
acc,Axon guidance,116860,60,21.28,2.819,9.001687010341717e-14,0.9999999999999101,27,65.7,0.411,0.9999999779850719,2.2014928165667848e-08,7.296104208382233e-13,1.0,1.0,1.402882318970834e-07
acc,Cholinergic signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
acc,ECM/Adhesion,127642,1,23.24,0.043,0.9999999991925521,8.07447915542944e-10,12,71.76,0.167,1.0,3.979308094648215e-19,1.0,5.367495496127196e-09,1.0,3.790598638613352e-18
acc,GABA signaling,171107,0,31.16,0.0,0.9999999999999949,5.0700635125020115e-15,1,96.2,0.01,1.0,7.841173775898402e-43,1.0,4.25885335050169e-14,1.0,1.1146530106046343e-41
acc,Gap junction,657,0,0.12,0.0,0.11279534370848632,0.8872046562915137,0,0.37,0.0,0.3089553846594356,0.6910446153405644,0.31678692275574877,1.0,0.6945858282854465,1.0
acc,Glutamate signaling,515439,236,93.87,2.514,2.9330575159730934e-65,1.0,145,289.79,0.5,1.0,5.841280939270367e-28,5.2118175860752654e-64,1.0,1.0,6.4254090331974034e-27
acc,Glycine signaling,85,0,0.02,0.0,0.01536174073754437,0.9846382592624556,0,0.05,0.0,0.04667808265508261,0.9533219173449174,0.054804048036644785,1.0,0.14424932566319842,1.0
acc,Growth Factor/Neurotrophic,165269,1,30.1,0.033,0.9999999999994281,5.718744303721886e-13,29,92.92,0.312,0.9999999999999993,7.517119878630534e-16,1.0,4.403433113865853e-12,1.0,6.552659214957183e-15
acc,Hormones/Endocrine,1946,0,0.35,0.0,0.2985632264269821,0.7014367735730179,0,1.09,0.0,0.6654678247908823,0.33453217520911765,0.6790945099158535,1.0,1.0,0.7391406767074223
acc,Immune/Inflammatory,20221,0,3.68,0.0,0.975416444835314,0.024583555164686025,3,11.37,0.264,0.9964323018943093,0.0035676981056907207,1.0,0.0835117829859187,1.0,0.014395428164446403
acc,Lipid signaling,5991,0,1.09,0.0,0.6648269009302923,0.33517309906970777,0,3.37,0.0,0.9657934851412607,0.034206514858739274,1.0,0.7391406767074223,1.0,0.11168487536916993
acc,Metabolic/Other,45083,0,8.21,0.0,0.9997578463499073,0.00024215365009274786,0,25.35,0.0,0.9999999999931666,6.833428920459981e-12,1.0,0.00113005036709949,1.0,5.01118120833732e-11
acc,Monoamine signaling,7,0,0.0,0.0,0.0012740594637976029,0.9987259405362025,0,0.0,0.0,0.003928855816193287,0.9960711441838067,0.0055075805691488,1.0,0.015647684371390504,1.0
acc,Neuropeptide signaling,3096,0,0.56,0.0,0.43129332329075387,0.5687066767092461,0,1.74,0.0,0.8249607725717503,0.1750392274282498,0.8927473691001467,1.0,1.0,0.4413334044610475
acc,Notch/Hedgehog,27663,0,5.04,0.0,0.9937873920561352,0.006212607943864753,48,15.55,3.086,5.5445328946103275e-12,0.9999999999944555,1.0,0.0239185405838793,4.098518715695954e-11,1.0
acc,Purinergic signaling,1867,0,0.34,0.0,0.2883861942393511,0.7116138057606489,0,1.05,0.0,0.6502522852248267,0.34974771477517336,0.6612130111095791,1.0,1.0,0.7632773234218885
acc,Steroid/Retinoid signaling,10386,0,1.89,0.0,0.8500675125417367,0.1499324874582632,0,5.84,0.0,0.9971470099758567,0.0028529900241433498,1.0,0.3946940695482485,1.0,0.01182135776819935
acc,Synapse organization,5272,0,0.96,0.0,0.6177607899243508,0.3822392100756492,0,2.96,0.0,0.9486761059226348,0.05132389407736513,1.0,0.8119288048503445,1.0,0.15703072227644166
acc,Synaptic adhesion,325239,0,59.23,0.0,1.0,2.0865110775394395e-29,646,182.85,3.533,1.0533824093375591e-239,1.0,1.0,2.4099202945580528e-28,3.3562942973376025e-238,1.0
acc,Teneurin/Latrophilin,71333,0,12.99,0.0,0.9999982970624592,1.702937540810975e-06,9,40.1,0.224,0.9999999979228511,2.0771488703659965e-09,1.0,9.476378718185022e-06,1.0,1.3709182544415576e-08
acc,Wnt signaling,21232,0,3.87,0.0,0.979598918291515,0.02040108170848493,0,11.94,0.0,0.9999939677273584,6.032272641631629e-06,1.0,0.07113433773071727,1.0,3.149050802750071e-05
cn,Axon guidance,66586,48,37.88,1.267,0.04040358527488027,0.9595964147251198,150,229.09,0.655,0.9999999948333526,5.166647654855268e-09,0.12741608462112414,1.0,1.0,3.361959459919907e-08
cn,Cholinergic signaling,298,0,0.17,0.0,0.155998195849921,0.844001804150079,0,1.03,0.0,0.6419875274524462,0.3580124725475537,0.408335220864949,1.0,1.0,0.7711037870255002
cn,ECM/Adhesion,93026,47,52.92,0.888,0.7819651714148466,0.21803482858515344,155,320.05,0.484,1.0,6.2220958502403155e-27,1.0,0.525145832500244,1.0,6.685135541420991e-26
cn,GABA signaling,142317,41,80.96,0.506,0.9999998826248714,1.1737512868612958e-07,8,489.63,0.016,1.0,1.1276793979440937e-214,1.0,7.182425093111506e-07,1.0,3.473252545667809e-213
cn,Gap junction,1223,0,0.7,0.0,0.5016218714695453,0.4983781285304547,0,4.21,0.0,0.9852679706363981,0.014732029363601865,1.0,0.9967562570609094,1.0,0.052761221441736915
cn,Glutamate signaling,216494,258,123.16,2.095,4.581022028269157e-38,1.0,1764,744.84,2.368,0.0,1.0,6.134586020464784e-37,1.0,0.0,1.0
cn,Glycine signaling,197,0,0.11,0.0,0.10605621560262515,0.8939437843973749,4,0.68,5.902,0.0006539315065179581,0.9993460684934821,0.3006010528123486,1.0,0.002991251049616798,1.0
cn,Growth Factor/Neurotrophic,101027,10,57.47,0.174,0.9999999999999987,1.3478933008743562e-15,123,347.58,0.354,1.0,6.040534413361044e-48,1.0,1.1531976018591714e-14,1.0,9.149924258927221e-47
cn,Hormones/Endocrine,2521,0,1.43,0.0,0.7622449525601347,0.23775504743986525,0,8.67,0.0,0.9998334598212276,0.0001665401787723522,1.0,0.564744637106518,1.0,0.0007811326151556012
cn,Immune/Inflammatory,11908,1,6.77,0.148,0.99141464671257,0.00858535328743002,0,40.97,0.0,1.0,1.1485433204309304e-18,1.0,0.03211686816836169,1.0,1.0612540280781797e-17
cn,Lipid signaling,3141,0,1.79,0.0,0.8331078731467527,0.16689212685324734,9,10.81,0.833,0.6388165620227781,0.36118343797722186,1.0,0.4271698759346275,1.0,0.776124410909193
cn,Metabolic/Other,26193,1,14.9,0.067,0.9999955707902707,4.429209729348575e-06,4,90.12,0.044,1.0,5.480398025129882e-34,1.0,2.338622737096048e-05,1.0,6.936832568794536e-33
cn,Monoamine signaling,39,0,0.02,0.0,0.021948478763469455,0.9780515212365305,0,0.13,0.0,0.12576984501718652,0.8742301549828135,0.07511257176831769,1.0,0.34586707379726295,1.0
cn,Neuropeptide signaling,5528,1,3.14,0.318,0.822410742631502,0.17758925736849793,2,19.02,0.105,0.9999989730747286,1.0269252713811415e-06,1.0,0.4459034614361198,1.0,5.857277473803548e-06
cn,Notch/Hedgehog,19662,2,11.19,0.179,0.999047990872199,0.0009520091278010021,84,67.65,1.242,0.021820994511931438,0.9781790054880687,1.0,0.004229117471577528,0.07497370926310026,1.0
cn,Purinergic signaling,3055,0,1.74,0.0,0.8247084854575709,0.17529151454242906,0,10.51,0.0,0.9999737080462001,2.6291953799932545e-05,1.0,0.4413334044610475,1.0,0.0001313176503304739
cn,Steroid/Retinoid signaling,10982,1,6.25,0.16,0.986367487241067,0.013632512758932989,1,37.78,0.026,0.9999999999999989,1.145080545960036e-15,1.0,0.04901339217608592,1.0,9.888359107168909e-15
cn,Synapse organization,2684,0,1.53,0.0,0.7833627170686439,0.21663728293135606,0,9.23,0.0,0.999905189566012,9.481043398800494e-05,1.0,0.525145832500244,1.0,0.00044925559489700803
cn,Synaptic adhesion,167575,9,95.33,0.094,1.0,2.1227812549880558e-33,426,576.53,0.739,0.9999999999996573,3.430798034787e-13,1.0,2.6152665061452845e-32,1.0,2.663913768187553e-12
cn,Teneurin/Latrophilin,36748,104,20.91,4.975,2.246082350096926e-42,1.0,421,126.43,3.33,8.282976075065928e-102,1.0,3.0975822261038204e-41,1.0,1.9624281777848509e-100,1.0
cn,Wnt signaling,8153,0,4.64,0.0,0.9905341216652955,0.009465878334704478,12,28.05,0.428,0.9994836361398909,0.0005163638601091232,1.0,0.03470822056058309,1.0,0.002385601033704149
ec,Axon guidance,129562,5,9.81,0.51,0.9326659722973044,0.06733402770269555,45,92.66,0.486,0.9999999885528671,1.1447132932649553e-08,1.0,0.20029827976700434,1.0,7.345243631783463e-08
ec,Cholinergic signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
ec,ECM/Adhesion,135164,0,10.24,0.0,0.9999760025788161,2.3997421183871655e-05,70,96.66,0.724,0.9980184755262586,0.001981524473741481,1.0,0.00012050878898857287,1.0,0.00832240278971422
ec,GABA signaling,223780,2,16.95,0.118,0.9999971226150625,2.8773849375735816e-06,0,160.04,0.0,1.0,6.531590265690998e-75,1.0,1.5731974451585736e-05,1.0,1.257331126145517e-73
ec,Gap junction,2448,0,0.19,0.0,0.16935004559154482,0.8306499544084551,0,1.75,0.0,0.826659790432733,0.17334020956726703,0.42988857727084456,1.0,1.0,0.4388119277812459
ec,Glutamate signaling,582328,26,44.11,0.589,0.9995980744496422,0.000401925550357844,492,416.45,1.181,4.139641590098313e-06,0.9999958603584103,1.0,0.001866227178545969,2.2238539704946752e-05,1.0
ec,Glycine signaling,468,0,0.04,0.0,0.03483180847937163,0.9651681915206284,0,0.33,0.0,0.28455775758195473,0.7154422424180453,0.11332602477091334,1.0,0.6573284200143155,1.0
ec,Growth Factor/Neurotrophic,193283,42,14.64,2.869,4.433741416521469e-11,0.9999999999556626,6,138.23,0.043,1.0,6.433477750099571e-54,3.1592671430339306e-10,1.0,1.0,1.0429006037003514e-52
ec,Hormones/Endocrine,3642,0,0.28,0.0,0.24129097978537306,0.7587090202146269,0,2.6,0.0,0.926327661279407,0.07367233872059295,0.5702119317690145,1.0,1.0,0.216793761075885
ec,Immune/Inflammatory,24189,0,1.83,0.0,0.841887900025845,0.158112099974155,2,17.3,0.116,0.999995317173915,4.682826085020781e-06,1.0,0.4126993795935571,1.0,2.45848369463591e-05
ec,Lipid signaling,9492,0,0.72,0.0,0.5136586802028603,0.4863413197971397,0,6.79,0.0,0.9988955616337052,0.0011044383662947763,1.0,0.9816729048617625,1.0,0.004813684200265912
ec,Metabolic/Other,42965,0,3.25,0.0,0.9628704432020947,0.0371295567979053,0,30.73,0.0,0.999999999999969,3.0965701597070307e-14,1.0,0.11912399472661284,1.0,2.5546703817583e-13
ec,Monoamine signaling,474,0,0.04,0.0,0.03527045830840793,0.9647295416915921,0,0.34,0.0,0.28762296954428473,0.7123770304557153,0.11435053851568043,1.0,0.6611035419376097,1.0
ec,Neuropeptide signaling,4452,0,0.34,0.0,0.286538243580855,0.713461756419145,0,3.18,0.0,0.9587827984048155,0.04121720159518447,0.6602527108945387,1.0,1.0,0.12910065855576425
ec,Notch/Hedgehog,27810,3,2.11,1.424,0.16124471648210043,0.8387552835178995,92,19.89,4.626,1.6490775068979153e-33,1.0,0.41969047332242476,1.0,2.0591184005049645e-32,1.0
ec,Purinergic signaling,3474,0,0.26,0.0,0.23155554877478438,0.7684444512252157,0,2.48,0.0,0.9168994469169361,0.08310055308306381,0.5514364099688164,1.0,1.0,0.2392053303699407
ec,Steroid/Retinoid signaling,16414,2,1.24,1.609,0.12924448470520067,0.8707555152947993,0,11.74,0.0,0.9999924650283869,7.534971613122421e-06,0.3519334026068622,1.0,1.0,3.867952094736176e-05
ec,Synapse organization,5717,0,0.43,0.0,0.3519005841750265,0.6480994158249735,0,4.09,0.0,0.9833679782191508,0.016632021780849215,0.7632773234218885,1.0,1.0,0.05865644322711708
ec,Synaptic adhesion,308982,58,23.4,2.478,1.0910231604348743e-12,0.999999999998909,460,220.97,2.082,1.0107599666511973e-57,1.0,8.263159018375606e-12,1.0,1.6980767439740116e-56,1.0
ec,Teneurin/Latrophilin,71597,0,5.42,0.0,0.9960439144458492,0.003956085554150851,135,51.2,2.637,3.744458201355386e-24,1.0,1.0,0.015688510952941572,3.9316811114231557e-23,1.0
ec,Wnt signaling,35746,0,2.71,0.0,0.935071629760766,0.06492837023923402,1,25.56,0.039,0.9999999998354756,1.645244310471891e-10,1.0,0.19415473819110757,1.0,1.1430118367488926e-09
hip,Axon guidance,94362,11,8.44,1.303,0.13892507472165375,0.8610749252783463,16,27.74,0.577,0.9905951843214421,0.009404815678557934,0.3731592123337444,1.0,1.0,0.03462171190034873
hip,Cholinergic signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
hip,ECM/Adhesion,104288,1,9.33,0.107,0.9993240599885962,0.0006759400114038191,18,30.65,0.587,0.9923151032578645,0.007684896742135462,1.0,0.0030616106398878864,1.0,0.02898303914176803
hip,GABA signaling,124253,6,11.12,0.54,0.9352555038453558,0.06474449615464413,0,36.52,0.0,1.0,2.357784745432114e-17,1.0,0.19415473819110757,1.0,2.1358755929208562e-16
hip,Gap junction,1748,0,0.16,0.0,0.14490001795158186,0.8550999820484182,0,0.51,0.0,0.40202495329331256,0.5979750467066874,0.38363213921851474,1.0,0.8481074357146594,1.0
hip,Glutamate signaling,414162,31,37.06,0.836,0.8635601128742834,0.13643988712571664,80,121.74,0.657,0.9999982872778724,1.712722127637336e-06,1.0,0.3686270634624625,1.0,9.476378718185022e-06
hip,Glycine signaling,186,0,0.02,0.0,0.01650940308584741,0.9834905969141526,0,0.05,0.0,0.05321591033963929,0.9467840896603608,0.05844708218897704,1.0,0.16174835905864046,1.0
hip,Growth Factor/Neurotrophic,163711,60,14.65,4.095,1.4415343827899239e-24,1.0,101,48.12,2.099,1.3308019184685412e-13,0.999999999999867,1.5310089306872296e-23,1.0,1.0600525626421828e-12,1.0
hip,Hormones/Endocrine,2458,0,0.22,0.0,0.19762221482186898,0.8023777851781311,0,0.72,0.0,0.5148284901480928,0.48517150985190716,0.4895520817571231,1.0,1.0,0.9816729048617625
hip,Immune/Inflammatory,17674,0,1.58,0.0,0.7964805020740333,0.20351949792596663,8,5.2,1.54,0.0802201292608505,0.9197798707391496,1.0,0.498811713749584,0.2323617537210842,1.0
hip,Lipid signaling,6634,0,0.59,0.0,0.4485188102222885,0.5514811897777114,0,1.95,0.0,0.8584346632730252,0.14156533672697483,0.920531721115072,1.0,1.0,0.37696360557845743
hip,Metabolic/Other,39730,0,3.56,0.0,0.9728951460153599,0.02710485398464013,0,11.68,0.0,0.9999928759611737,7.12403882630481e-06,1.0,0.09107230938839084,1.0,3.6907250377324855e-05
hip,Monoamine signaling,182,0,0.02,0.0,0.01615722282174927,0.9838427771782507,0,0.05,0.0,0.05210175928345369,0.9478982407165463,0.05742028418190895,1.0,0.15888457286439342,1.0
hip,Neuropeptide signaling,2281,0,0.2,0.0,0.18478854929323496,0.815211450706765,0,0.67,0.0,0.48886844372614996,0.5111315562738501,0.46272254619769404,1.0,0.9819879173977447,1.0
hip,Notch/Hedgehog,23662,0,2.12,0.0,0.8818821565244113,0.11811784347558879,0,6.96,0.0,0.9991032797006075,0.0008967202993925086,1.0,0.32973077755723273,1.0,0.00400275148134627
hip,Purinergic signaling,2729,0,0.24,0.0,0.21688422604974594,0.7831157739502541,0,0.8,0.0,0.5520494214275617,0.44795057857243825,0.525145832500244,1.0,1.0,0.920531721115072
hip,Steroid/Retinoid signaling,11651,0,1.04,0.0,0.6490639945077468,0.35093600549225323,0,3.42,0.0,0.9679281715441412,0.032071828455858764,1.0,0.7632773234218885,1.0,0.10546038965556405
hip,Synapse organization,3652,0,0.33,0.0,0.2791115390070187,0.7208884609929813,0,1.07,0.0,0.6587187865020856,0.3412812134979144,0.6463635640162538,1.0,1.0,0.7490352524277266
hip,Synaptic adhesion,280718,13,25.12,0.517,0.9971758110088835,0.002824188991116468,126,82.51,1.527,1.2780023294687763e-07,0.9999998721997672,1.0,0.011754732557619893,7.768908897560193e-07,1.0
hip,Teneurin/Latrophilin,61085,0,5.47,0.0,0.9962724929634699,0.0037275070365301666,55,17.96,3.063,8.193494141694527e-14,0.9999999999999181,1.0,0.014974854355451626,6.699812908783844e-13,1.0
hip,Wnt signaling,19273,1,1.72,0.58,0.5159879975436346,0.48401200245636544,0,5.67,0.0,0.9966740701775724,0.003325929822427594,1.0,0.9816729048617625,1.0,0.013478768227732882
ipp,Axon guidance,78326,118,69.11,1.707,9.15273655582532e-09,0.9999999908472635,254,472.89,0.537,1.0,3.969725164101406e-30,5.914075928379438e-08,1.0,1.0,4.643070951429999e-29
ipp,Cholinergic signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
ipp,ECM/Adhesion,78724,19,69.46,0.274,0.9999999999997858,2.1413251006335556e-13,281,475.29,0.591,1.0,1.7089276075143084e-23,1.0,1.6767664347333944e-12,1.0,1.7544990103813565e-22
ipp,GABA signaling,133691,12,117.96,0.102,1.0,3.4879603028613544e-38,40,807.15,0.05,1.0,1.5104756531986155e-302,1.0,4.739522529182193e-37,1.0,5.367998090598157e-301
ipp,Gap junction,346,0,0.31,0.0,0.2632213313930227,0.7367786686069773,0,2.09,0.0,0.8770019282546752,0.12299807174532482,0.6126360458618462,1.0,1.0,0.3412919468248653
ipp,Glutamate signaling,422554,843,372.84,2.261,3.0029269052118186e-188,1.0,3384,2551.15,1.326,2.2720541930036243e-89,1.0,8.670951438799126e-187,1.0,4.9985192246079736e-88,1.0
ipp,Glycine signaling,25,0,0.02,0.0,0.02182676167940906,0.9781732383205909,0,0.15,0.0,0.1404922273306804,0.8595077726693197,0.07497370926310026,1.0,0.3762748349378223,1.0
ipp,Growth Factor/Neurotrophic,121671,39,107.36,0.363,0.9999999999999974,2.6973934683857117e-15,547,734.58,0.745,0.9999999999999853,1.5125486303609373e-14,1.0,2.2865977658609153e-14,1.0,1.2590945355436993e-13
ipp,Hormones/Endocrine,861,0,0.76,0.0,0.5324725083600143,0.46752749163998575,0,5.2,0.0,0.9945701019469437,0.005429898053056235,1.0,0.9536322346034146,1.0,0.021080780676571265
ipp,Immune/Inflammatory,11736,0,10.36,0.0,0.9999698539114893,3.0146088510753894e-05,92,70.86,1.298,0.006309710084497727,0.9936902899155023,1.0,0.00014975798808568061,0.024191585552182156,1.0
ipp,Lipid signaling,3460,0,3.05,0.0,0.9530443067742429,0.046955693225757086,10,20.89,0.479,0.9935294950629074,0.006470504937092597,1.0,0.14462353513533183,1.0,0.024705564305262644
ipp,Metabolic/Other,33914,1,29.92,0.033,0.9999999999979183,2.081688905571527e-12,4,204.75,0.02,1.0,3.0407522595115805e-83,1.0,1.55119399092588e-11,1.0,6.38557974497432e-82
ipp,Monoamine signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
ipp,Neuropeptide signaling,2343,4,2.07,1.935,0.05867241311096038,0.9413275868890396,2,14.15,0.141,0.9999206157000164,7.938429998352898e-05,0.17716767880564507,1.0,1.0,0.00038005747764135116
ipp,Notch/Hedgehog,17465,1,15.41,0.065,0.9999969949078593,3.005092140635429e-06,259,105.44,2.456,6.576806454309081e-38,1.0,1.0,1.6333559634983155e-05,8.559111498283932e-37,1.0
ipp,Purinergic signaling,906,0,0.8,0.0,0.5506928504081197,0.44930714959188034,0,5.47,0.0,0.9958661257224326,0.004133874277567405,1.0,0.920531721115072,1.0,0.016323503557573858
ipp,Steroid/Retinoid signaling,8201,1,7.24,0.138,0.9941908930050712,0.005809106994928795,5,49.51,0.101,0.9999999999999993,6.680878039256954e-16,1.0,0.022458639595456933,1.0,5.879172674546119e-15
ipp,Synapse organization,3674,0,3.24,0.0,0.9611483395260852,0.03885166047391472,0,22.18,0.0,0.9999999997896434,2.103566178578597e-10,1.0,0.12378942854447313,1.0,1.4505187679153907e-09
ipp,Synaptic adhesion,250622,41,221.13,0.185,1.0,9.555138981870997e-58,2170,1513.12,1.434,5.984816025691758e-74,1.0,1.0,1.6349904480090373e-56,1.1285653077018744e-72,1.0
ipp,Teneurin/Latrophilin,54280,7,47.89,0.146,0.9999999999999061,9.394610576138648e-14,383,327.71,1.169,0.0009997322231843745,0.9990002677768159,1.0,7.548365367262704e-13,0.004419868776183551,1.0
ipp,Wnt signaling,8017,0,7.07,0.0,0.9991749032051112,0.0008250967948887993,0,48.4,0.0,1.0,7.018846673866838e-22,1.0,0.003700919604258498,1.0,7.049363398535824e-21
m1,Axon guidance,137270,530,211.82,2.502,7.701730425240796e-84,1.0,635,704.93,0.901,0.9970644094703819,0.0029355905296185193,1.6549764913773247e-82,1.0,1.0,0.012055491774966719
m1,Cholinergic signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
m1,ECM/Adhesion,192405,120,296.9,0.404,1.0,5.122644272194015e-34,800,988.07,0.81,0.9999999999555521,4.444856370069383e-11,1.0,6.574060149315654e-33,1.0,3.1592671430339306e-10
m1,GABA signaling,243387,145,375.57,0.386,1.0,1.8790115626157795e-46,43,1249.88,0.034,1.0,0.0,1.0,2.8003333610596454e-45,1.0,0.0
m1,Gap junction,1282,0,1.98,0.0,0.861985881732785,0.13801411826721494,0,6.58,0.0,0.9986432028551557,0.0013567971448442873,1.0,0.37179313492392596,1.0,0.005831072380633123
m1,Glutamate signaling,605894,1405,934.94,1.503,1.4728137335829074e-71,1.0,4180,3111.48,1.343,4.174886594206847e-112,1.0,2.721759779661213e-70,1.0,1.042593300823548e-110,1.0
m1,Glycine signaling,270,0,0.42,0.0,0.34096726445213715,0.6590327355478629,1,1.39,0.721,0.4038671836517156,0.5961328163482844,0.7490352524277266,1.0,0.8484717730964663,1.0
m1,Growth Factor/Neurotrophic,207590,349,320.33,1.09,0.04368073791604946,0.9563192620839509,864,1066.05,0.81,0.9999999999917771,8.223407943583044e-12,0.13589562907215388,1.0,1.0,5.983014913284042e-11
m1,Hormones/Endocrine,3513,1,5.42,0.184,0.9717735826051301,0.028226417394869918,4,18.04,0.222,0.9999215646593697,7.843534063032771e-05,1.0,0.09415599159877186,1.0,0.0003774700767834521
m1,Immune/Inflammatory,23258,11,35.89,0.307,0.9999989577177318,1.0422822681424995e-06,95,119.44,0.795,0.988486088252736,0.011513911747264082,1.0,5.9083976427219e-06,1.0,0.041707123029445216
