region,category,n_category,k_pos,expected_pos,fold_enrichment_pos,p_pos_enrich,p_pos_deplete,k_neg,expected_neg,fold_enrichment_neg,p_neg_enrich,p_neg_deplete,q_pos_enrich,q_pos_deplete,q_neg_enrich,q_neg_deplete
m1,Lipid signaling,7082,0,10.93,0.0,0.9999825498359142,1.7450164085838965e-05,13,36.37,0.357,0.9999928502188122,7.149781187815097e-06,1.0,8.859314074349013e-05,1.0,3.6907250377324855e-05
m1,Metabolic/Other,52777,16,81.44,0.196,1.0,4.444547622652075e-19,20,271.03,0.074,1.0,9.164326120868703e-90,1.0,4.190573472786242e-18,1.0,2.0653261794348003e-88
m1,Monoamine signaling,6,0,0.01,0.0,0.009222856077008535,0.9907771439229914,0,0.03,0.0,0.030419283565925978,0.9695807164340741,0.034087676060623545,1.0,0.10074343374521721,1.0
m1,Neuropeptide signaling,4397,16,6.78,2.358,0.0006679653163625554,0.9993320346836374,0,22.58,0.0,0.9999999998563391,1.4366082496642497e-10,0.003040393853788183,1.0,1.0,1.005625774764975e-09
m1,Notch/Hedgehog,32833,15,50.66,0.296,0.9999999968564734,3.143526522278871e-09,403,168.61,2.39,7.168579710534152e-55,1.0,1.0,2.0600131252380687e-08,1.182815652238135e-53,1.0
m1,Purinergic signaling,2776,3,4.28,0.7,0.6202306432371181,0.3797693567628819,0,14.26,0.0,0.9999993855419095,6.144580905036013e-07,1.0,0.8085412111725873,1.0,3.548495472658298e-06
m1,Steroid/Retinoid signaling,23276,94,35.92,2.617,1.1454559941553533e-16,0.9999999999999999,17,119.53,0.142,1.0,3.926769294534542e-32,1.0176935948072562e-15,1.0,1.0,4.712123153441451e-31
m1,Synapse organization,5413,14,8.35,1.676,0.023795379209093494,0.9762046207909065,0,27.8,0.0,0.9999999999992416,7.584092931282403e-13,0.08113258446200144,1.0,1.0,5.791489147524744e-12
m1,Synaptic adhesion,327763,262,505.76,0.518,1.0,5.087212284268649e-38,2544,1683.18,1.511,2.3938324158283602e-105,1.0,1.0,6.715120215234616e-37,5.820792505856328e-104,1.0
m1,Teneurin/Latrophilin,71118,68,109.74,0.62,0.9999909297516911,9.070248308927691e-06,544,365.22,1.49,1.6393180826865054e-19,1.0,1.0,4.6303367057730314e-05,1.5778436545857613e-18,1.0
m1,Wnt signaling,37495,6,57.86,0.104,1.0,2.667274918585582e-18,4,192.55,0.021,1.0,1.458034504161678e-77,1.0,2.4401604205674036e-17,1.0,2.92874756922911e-76
mb,Axon guidance,114396,1,1.07,0.932,0.291846690188076,0.7081533098119239,34,28.27,1.203,0.11350174058119575,0.8864982594188043,0.6674909448855996,1.0,0.3178048736273481,1.0
mb,Cholinergic signaling,1239,0,0.01,0.0,0.011555220233266206,0.9884447797667338,0,0.31,0.0,0.26388752110941566,0.7361124788905844,0.041707123029445216,1.0,0.6126433907163318,1.0
mb,ECM/Adhesion,167808,0,1.57,0.0,0.8115909297556383,0.18840907024436176,54,41.47,1.302,0.018722516451174787,0.9812774835488253,1.0,0.46798381963922114,0.06552880757911175,1.0
mb,GABA signaling,99837,0,0.94,0.0,0.6205015388045416,0.3794984611954583,4,24.67,0.162,0.9999998099960025,1.9000399750193958e-07,1.0,0.8085412111725873,1.0,1.1326689915599494e-06
mb,Gap junction,549,0,0.01,0.0,0.005135499132367775,0.9948645008676322,0,0.14,0.0,0.12691466656631392,0.8730853334336861,0.020021945984421197,1.0,0.3479796792500714,1.0
mb,Glutamate signaling,444567,2,4.17,0.48,0.8347531902168486,0.16524680978315148,115,109.87,1.047,0.2593340712522051,0.740665928747795,1.0,0.42531490874549294,0.605112832921812,1.0
mb,Glycine signaling,2984,0,0.03,0.0,0.027619354457229593,0.9723806455427704,0,0.74,0.0,0.522072940025764,0.477927059974236,0.09246479535681212,1.0,1.0,0.9726973643528504
mb,Growth Factor/Neurotrophic,191115,0,1.79,0.0,0.8530326161725375,0.1469673838274626,17,47.23,0.36,0.9999999054195157,9.458048429717034e-08,1.0,0.3879938933045013,1.0,5.826157832705693e-07
mb,Hormones/Endocrine,4159,0,0.04,0.0,0.03829923368172939,0.9617007663182706,0,1.03,0.0,0.6427858672932656,0.35721413270673436,0.12245152914158464,1.0,1.0,0.7711037870255002
mb,Immune/Inflammatory,21883,0,0.21,0.0,0.18674283182637977,0.8132571681736203,0,5.41,0.0,0.9956988904152768,0.004301109584723159,0.4650953547373987,1.0,1.0,0.016911596835251907
mb,Lipid signaling,8808,0,0.08,0.0,0.07949621127338438,0.9205037887266156,0,2.18,0.0,0.8873570520819459,0.11264294791805407,0.23098899124719235,1.0,1.0,0.31678692275574877
mb,Metabolic/Other,40499,0,0.38,0.0,0.31954290943475205,0.680457090565248,0,10.01,0.0,0.9999608642138912,3.9135786108790825e-05,0.7114642128137613,1.0,1.0,0.00019234822534320596
mb,Monoamine signaling,3446,0,0.03,0.0,0.0318316621737106,0.9681683378262894,0,0.85,0.0,0.5737531868756308,0.4262468131243692,0.10504448517324497,1.0,1.0,0.8870541786642278
mb,Neuropeptide signaling,4450,0,0.04,0.0,0.040927326817751,0.959072673182249,0,1.1,0.0,0.6676460261540051,0.33235397384599485,0.12862874142721742,1.0,1.0,0.7382093072925462
mb,Notch/Hedgehog,27094,0,0.25,0.0,0.22615561303491138,0.7738443869650886,2,6.7,0.299,0.9639775107831625,0.03602248921683748,0.5413673223944511,1.0,1.0,0.11597484333225726
mb,Purinergic signaling,5453,0,0.05,0.0,0.04993464956598422,0.9500653504340157,0,1.35,0.0,0.7408355485956795,0.25916445140432054,0.15328776145837017,1.0,1.0,0.605112832921812
mb,Steroid/Retinoid signaling,23069,3,0.22,13.869,5.037699287907885e-05,0.9999496230071209,0,5.7,0.0,0.9968060862779499,0.003193913722050163,0.00024370859382339714,1.0,1.0,0.013002074280476197
mb,Synapse organization,4798,0,0.04,0.0,0.044061444386546335,0.9559385556134536,0,1.19,0.0,0.6951201577179378,0.30487984228206216,0.13662004903747924,1.0,1.0,0.6890177383987013
mb,Synaptic adhesion,233715,2,2.19,0.913,0.3789631164863388,0.6210368835136613,27,57.76,0.467,0.9999988799812446,1.12001875540382e-06,0.8085412111725873,1.0,1.0,6.272105030261392e-06
mb,Teneurin/Latrophilin,53062,6,0.5,12.059,1.969791021575894e-07,0.9999998030208979,116,13.11,8.846,1.6341892992940457e-75,1.0,1.1667223743180296e-06,1.0,3.212746622441911e-74,1.0
mb,Wnt signaling,40145,0,0.38,0.0,0.3172175884081433,0.6827824115918567,0,9.92,0.0,0.9999571817333379,4.281826666209795e-05,0.7097071469470324,1.0,1.0,0.0002093337481258122
nac,Axon guidance,77712,2,3.45,0.579,0.6805337422347781,0.31946625776522186,10,35.91,0.278,0.9999998374718653,1.6252813469290442e-07,1.0,0.7114642128137613,1.0,9.751688081574265e-07
nac,Cholinergic signaling,382,0,0.02,0.0,0.01682620072163457,0.9831737992783655,0,0.18,0.0,0.16187710977726485,0.8381228902227351,0.05911562534901271,1.0,0.420152947848856,1.0
nac,ECM/Adhesion,86613,7,3.85,1.82,0.035573843494580266,0.9644261565054197,14,40.02,0.35,0.9999990876245707,9.123754293678458e-07,0.11493087898249009,1.0,1.0,5.236241594632854e-06
nac,GABA signaling,141940,2,6.3,0.317,0.9606851507652003,0.039314849234799616,2,65.59,0.03,1.0,7.514405643783221e-28,1.0,0.12483477901359052,1.0,8.16860095865376e-27
nac,Gap junction,957,0,0.04,0.0,0.04163236899423958,0.9583676310057604,0,0.44,0.0,0.35758528577287674,0.6424147142271233,0.1299605032117479,1.0,0.7711037870255002,1.0
nac,Glutamate signaling,264752,1,11.76,0.085,0.9999778665851711,2.2133414828945733e-05,118,122.34,0.965,0.6530381851373332,0.34696181486266675,1.0,0.00011175560274287353,1.0,0.7596983813580664
nac,Glycine signaling,88,0,0.0,0.0,0.003901002271429137,0.9960989977285709,0,0.04,0.0,0.039858770106195644,0.9601412298938043,0.015604009085716549,1.0,0.1261284369113862,1.0
nac,Growth Factor/Neurotrophic,118710,1,5.27,0.19,0.9741437086718208,0.025856291328179258,26,54.85,0.474,0.9999956545215962,4.345478403778236e-06,1.0,0.08751360141845287,1.0,2.3209375983185494e-05
nac,Hormones/Endocrine,1815,0,0.08,0.0,0.07751242608772539,0.9224875739122746,0,0.84,0.0,0.5681189675457082,0.43188103245429177,0.22665025856031093,1.0,1.0,0.8927473691001467
nac,Immune/Inflammatory,13515,0,0.6,0.0,0.45344858018829076,0.5465514198117092,0,6.25,0.0,0.9981393174774726,0.0018606825225274076,0.92696125684509,1.0,1.0,0.007850550916964953
nac,Lipid signaling,3187,1,0.14,7.065,0.008958854906075465,0.9910411450939245,1,1.47,0.679,0.4332659426283352,0.5667340573716648,0.03337895940811988,1.0,0.8936110066709413,1.0
nac,Metabolic/Other,32420,1,1.44,0.695,0.42418966496943106,0.575810335030569,0,14.98,0.0,0.999999754202855,2.457971450102413e-07,0.8847658023290165,1.0,1.0,1.4374465948700185e-06
nac,Monoamine signaling,151,0,0.01,0.0,0.006684613086009216,0.9933153869139908,0,0.07,0.0,0.06741641234582073,0.9325835876541793,0.02541803494433134,1.0,0.20029827976700434,1.0
nac,Neuropeptide signaling,3417,0,0.15,0.0,0.14101997329739321,0.8589800267026068,0,1.58,0.0,0.7944113002393003,0.2055886997606997,0.37659669169592874,1.0,1.0,0.5025501549705993
nac,Notch/Hedgehog,19868,1,0.88,1.133,0.2206642355686047,0.7793357644313953,0,9.18,0.0,0.9999058118833875,9.418811661251753e-05,0.5295941653646513,1.0,1.0,0.0004486073182987949
nac,Purinergic signaling,2608,0,0.12,0.0,0.10950319617264705,0.890496803827353,0,1.21,0.0,0.7008750372989693,0.2991249627010307,0.30942187542362654,1.0,1.0,0.6790945099158535
nac,Steroid/Retinoid signaling,10523,0,0.47,0.0,0.37481783702942245,0.6251821629705776,0,4.86,0.0,0.992463759299405,0.007536240700595036,0.8035537851860473,1.0,1.0,0.028538878718646774
nac,Synapse organization,2979,0,0.13,0.0,0.12409454941325004,0.87590545058675,0,1.38,0.0,0.748124994670529,0.25187500532947105,0.3422786974860986,1.0,1.0,0.5937053697051817
nac,Synaptic adhesion,219518,2,9.75,0.205,0.998430424779594,0.0015695752204060434,262,101.44,2.583,5.671252622322535e-58,1.0,1.0,0.00671429399840363,9.887240420803816e-57,1.0
nac,Teneurin/Latrophilin,48809,29,2.17,13.378,1.0350388953754073e-28,1.0,56,22.55,2.483,2.3841682579465294e-10,0.9999999997615833,1.1807110362060201e-27,1.0,1.6318307187722913e-09,1.0
nac,Wnt signaling,8274,0,0.37,0.0,0.30852553231773944,0.6914744676822606,0,3.82,0.0,0.9784899941809629,0.021510005819037073,0.6945858282854465,1.0,1.0,0.07443912126138671
dlpfc,Axon guidance,152986,640,288.71,2.217,1.1066805497710247e-78,1.0,587,881.27,0.666,1.0,5.695789021689572e-28,2.272384062196504e-77,1.0,1.0,6.340854284386946e-27
dlpfc,Cholinergic signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
dlpfc,ECM/Adhesion,199374,152,376.25,0.404,1.0,1.875678380402921e-42,1181,1148.49,1.028,0.15287979411313163,0.847120205886869,1.0,2.6259497325640896e-41,0.40130945954697056,1.0
dlpfc,GABA signaling,275478,27,519.88,0.052,1.0,2.690864298021571e-195,420,1586.88,0.265,1.0,1.3716335652362104e-293,1.0,8.020511649586876e-194,1.0,4.694034867697254e-292
dlpfc,Gap junction,1270,0,2.4,0.0,0.9092522825371554,0.09074771746284456,0,7.32,0.0,0.9993503503567689,0.000649649643231097,1.0,0.259600281534577,1.0,0.002986449106196685
dlpfc,Glutamate signaling,695325,2728,1312.2,2.079,0.0,1.0,4471,4005.4,1.116,4.664044604529715e-19,1.0,0.0,1.0,4.353108297561067e-18,1.0
dlpfc,Glycine signaling,354,0,0.67,0.0,0.48764920273977164,0.5123507972602284,2,2.04,0.981,0.33396553998351525,0.6660344600164847,0.9816729048617625,1.0,0.7391406767074223,1.0
dlpfc,Growth Factor/Neurotrophic,227482,312,429.3,0.727,0.9999999997564816,2.4351875232901735e-10,1093,1310.4,0.834,0.9999999999619246,3.807603467666098e-11,1.0,1.6544950525883237e-09,1.0,2.748613753221464e-10
dlpfc,Hormones/Endocrine,3562,1,6.72,0.149,0.9907836941779964,0.009216305822003612,2,20.52,0.097,0.999999732516683,2.674833171003039e-07,1.0,0.034087676060623545,1.0,1.5544313522055396e-06
dlpfc,Immune/Inflammatory,27178,18,51.29,0.351,0.9999999351029418,6.489705813474014e-08,86,156.56,0.549,0.999999999623325,3.7667519495658443e-10,1.0,4.0244887058053614e-07,1.0,2.540495475473606e-09
dlpfc,Lipid signaling,9627,1,18.17,0.055,0.999999765478702,2.345212980529899e-07,3,55.46,0.054,1.0,1.9195506312640488e-20,1.0,1.3802399961844757e-06,1.0,1.9071664336429902e-19
dlpfc,Metabolic/Other,55287,1,104.34,0.01,1.0,1.2575133214673966e-44,8,318.48,0.025,1.0,1.1181584170712508e-125,1.0,1.844352871485515e-43,1.0,2.869939937149544e-124
dlpfc,Monoamine signaling,16,0,0.03,0.0,0.029771312887678293,0.9702286871123217,0,0.09,0.0,0.08829100678225198,0.911708993217748,0.09895213348278684,1.0,0.25335680207081,1.0
dlpfc,Neuropeptide signaling,5554,4,10.48,0.382,0.9788464238521866,0.02115357614781344,26,31.99,0.813,0.8352229626147889,0.1647770373852111,1.0,0.07348084346082562,1.0,0.42529045403333815
dlpfc,Notch/Hedgehog,35598,22,67.18,0.327,0.9999999998955859,1.0441413388424243e-10,221,205.06,1.078,0.12361253819379037,0.8763874618062099,1.0,7.364783183896184e-10,0.34197001584150394,1.0
dlpfc,Purinergic signaling,3040,0,5.74,0.0,0.9968057674657271,0.003194232534272832,0,17.51,0.0,0.9999999766959639,2.330403613040596e-08,1.0,0.013002074280476197,1.0,1.4748581770202128e-07
dlpfc,Steroid/Retinoid signaling,21942,45,41.41,1.087,0.25632440151710756,0.7436755984828924,45,126.4,0.356,1.0,4.1053600730578014e-17,0.6011262614259071,1.0,1.0,3.682866706315931e-16
dlpfc,Synapse organization,6518,0,12.3,0.0,0.9999955850254222,4.414974577809731e-06,12,37.55,0.32,0.9999989170390905,1.0829609095362104e-06,1.0,2.338622737096048e-05,1.0,6.101560246411331e-06
dlpfc,Synaptic adhesion,362796,167,684.66,0.244,1.0,8.811283707461215e-141,3667,2089.88,1.755,7.648713230741564e-269,1.0,1.0,2.3261788987697607e-139,2.524075366144716e-267,1.0
dlpfc,Teneurin/Latrophilin,79667,38,150.35,0.253,1.0,1.3381395011140025e-28,863,458.92,1.881,3.661119251471761e-67,1.0,1.0,1.5078547549138271e-27,6.633086643842956e-66,1.0
dlpfc,Wnt signaling,40236,2,75.93,0.026,1.0,1.4961826254759208e-30,5,231.78,0.022,1.0,8.33096429431354e-93,1.0,1.772400956333014e-29,1.0,1.924452751986428e-91
lcb,Axon guidance,20012,31,70.88,0.437,0.99999996317588,3.682412006176148e-08,604,552.39,1.093,0.01082657666392568,0.9891734233360747,1.0,2.3146589753107215e-07,0.03938902535407967,1.0
lcb,Cholinergic signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
lcb,ECM/Adhesion,24202,13,85.72,0.152,1.0,1.1348799247055714e-23,457,668.04,0.684,1.0,6.817914888925399e-20,1.0,1.1782348881212898e-22,1.0,6.701865273794753e-19
lcb,GABA signaling,42259,328,149.67,2.191,1.5860641074770552e-44,1.0,437,1166.47,0.375,1.0,1.4804898237214765e-150,2.2898800551699984e-43,1.0,1.0,4.023448815054836e-149
lcb,Gap junction,73,0,0.26,0.0,0.22820259653439676,0.7717974034656032,0,2.02,0.0,0.8704354123837251,0.12956458761627487,0.5448558118805752,1.0,1.0,0.3519334026068622
lcb,Glutamate signaling,66347,215,234.98,0.915,0.9247503262447551,0.07524967375524501,1867,1831.37,1.019,0.16807255388843378,0.831927446111567,1.0,0.2207323763487187,0.42782104626146783,1.0
lcb,Glycine signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
lcb,Growth Factor/Neurotrophic,41800,116,148.04,0.784,0.9979254488033966,0.0020745511966034492,1250,1153.8,1.083,0.001087183921613283,0.9989128160783873,1.0,0.008673689165889535,0.004783609255098445,1.0
lcb,Hormones/Endocrine,254,0,0.9,0.0,0.5940595996478192,0.4059404003521808,4,7.01,0.571,0.8319400062205484,0.16805999377945158,1.0,0.8505417912140931,1.0,0.42782104626146783
lcb,Immune/Inflammatory,6779,15,24.01,0.625,0.967341959675822,0.032658040324177955,23,187.12,0.123,1.0,1.16266474786676e-53,1.0,0.10700719595581713,1.0,1.852245219015321e-52
lcb,Lipid signaling,890,2,3.15,0.634,0.6107895693256624,0.38921043067433764,41,24.57,1.669,0.0007012211131978311,0.9992987788868022,1.0,0.8248404539979082,0.0031606258955843704,1.0
lcb,Metabolic/Other,12088,21,42.81,0.491,0.9998646988586988,0.0001353011413012346,105,333.66,0.315,1.0,6.970239231942306e-51,1.0,0.0006378482375629631,1.0,1.0734168417191152e-49
lcb,Monoamine signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
lcb,Neuropeptide signaling,20,0,0.07,0.0,0.06850281769158122,0.9314971823084188,0,0.55,0.0,0.42869769417568565,0.5713023058243143,0.20287372931737513,1.0,0.8901498189176035,1.0
lcb,Notch/Hedgehog,4581,5,16.22,0.308,0.998903176256484,0.001096823743516013,246,126.45,1.945,1.428270623800193e-22,1.0,1.0,0.0048031523175772325,1.4502440180125037e-21,1.0
lcb,Purinergic signaling,451,0,1.6,0.0,0.7983608606740388,0.20163913932596123,0,12.45,0.0,0.9999967372640199,3.2627359800569284e-06,1.0,0.4955174594074154,1.0,1.7630222488728666e-05
lcb,Steroid/Retinoid signaling,3163,6,11.2,0.536,0.9306367361833776,0.06936326381662233,61,87.31,0.699,0.9984127074272153,0.0015872925727847369,1.0,0.204765673375588,1.0,0.006758794180889847
lcb,Synapse organization,600,11,2.13,5.176,2.2474660881963476e-06,0.9999977525339118,0,16.56,0.0,0.9999999499653335,5.0034666546141517e-08,1.2361063485079912e-05,1.0,1.0,3.123785938421268e-07
lcb,Synaptic adhesion,81728,233,289.46,0.805,0.999952267400096,4.773259990417634e-05,2877,2255.93,1.275,4.434498571898569e-51,1.0,1.0,0.00023213117006031018,6.944875729549623e-50,1.0
lcb,Teneurin/Latrophilin,11139,130,39.45,3.295,2.0286037062276453e-32,1.0,838,307.47,2.725,1.2851479625246198e-150,1.0,2.4663550323083478e-31,1.0,3.5984142950689357e-149,1.0
lcb,Wnt signaling,3798,8,13.45,0.595,0.9207704509104079,0.0792295490895921,28,104.84,0.267,1.0,1.5705897242997518e-19,1.0,0.23094038914442616,1.0,1.5276051634241797e-18
mdtn,Axon guidance,35268,5,4.62,1.083,0.3145035802967404,0.6854964197032596,2,2.6,0.769,0.4866505779146026,0.5133494220853974,0.7053429810538547,1.0,0.9816729048617625,1.0
mdtn,Cholinergic signaling,22,0,0.0,0.0,0.0028749945702461954,0.9971250054297538,0,0.0,0.0,0.0016206869831161038,0.9983793130168839,0.011859352602265555,1.0,0.00686933381834532,1.0
mdtn,ECM/Adhesion,73690,0,9.64,0.0,0.9999684711234565,3.15288765434344e-05,4,5.43,0.736,0.6486077242559799,0.3513922757440201,1.0,0.00015578974292049938,1.0,0.7632773234218885
mdtn,GABA signaling,21358,0,2.79,0.0,0.9422461217859145,0.05775387821408553,0,1.57,0.0,0.7994052419467556,0.20059475805324442,1.0,0.1749658474420165,1.0,0.4955174594074154
mdtn,Gap junction,1387,0,0.18,0.0,0.16618617260773746,0.8338138273922625,0,0.1,0.0,0.09732138187904343,0.9026786181209565,0.4265445096931928,1.0,0.276692174942265,1.0
mdtn,Glutamate signaling,128134,44,16.77,2.624,1.2001663135612253e-12,0.9999999999987998,11,9.45,1.164,0.21824242389620532,0.7817575761037947,9.015883526264815e-12,1.0,0.525145832500244,1.0
mdtn,Glycine signaling,60,0,0.01,0.0,0.007821712167497776,0.9921782878325022,0,0.0,0.0,0.004414025401225966,0.9955859745987741,0.02937911399499165,1.0,0.017282031655647425,1.0
mdtn,Growth Factor/Neurotrophic,83265,4,10.9,0.367,0.9891722809091599,0.010827719090840083,0,6.14,0.0,0.9987244348032491,0.0012755651967509126,1.0,0.03938902535407967,1.0,0.0055075805691488
mdtn,Hormones/Endocrine,2085,0,0.27,0.0,0.23919913136669474,0.7608008686333052,0,0.15,0.0,0.1427404397558288,0.8572595602441712,0.566717942007246,1.0,0.379000477972373,1.0
mdtn,Immune/Inflammatory,9189,0,1.2,0.0,0.7026479072412246,0.29735209275877544,0,0.68,0.0,0.4950366968388645,0.5049633031611356,1.0,0.6784032931089099,0.9922210583060971,1.0
mdtn,Lipid signaling,2773,0,0.36,0.0,0.3049872889665247,0.6950127110334753,0,0.2,0.0,0.1853250187238148,0.8146749812761852,0.6890177383987013,1.0,0.4628116683805537,1.0
mdtn,Metabolic/Other,20550,0,2.69,0.0,0.9355313413410236,0.06446865865897648,0,1.52,0.0,0.7865824955271505,0.21341750447284952,1.0,0.19403596286936245,1.0,0.5203107496910632
mdtn,Monoamine signaling,0,0,0.0,,0.0,1.0,0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0
mdtn,Neuropeptide signaling,1353,0,0.18,0.0,0.1624584322456068,0.8375415677543931,0,0.1,0.0,0.09505007542617847,0.9049499245738215,0.42048064816509995,1.0,0.27106873362280526,1.0
mdtn,Notch/Hedgehog,15375,0,2.01,0.0,0.8701198157046104,0.1298801842953896,3,1.13,2.647,0.026195011298888557,0.9738049887011114,1.0,0.3519334026068622,0.0883364614604855,1.0
mdtn,Purinergic signaling,1868,0,0.24,0.0,0.21720280173651493,0.782797198263485,0,0.14,0.0,0.12886431119176558,0.8711356888082344,0.525145832500244,1.0,0.3519334026068622,1.0
mdtn,Steroid/Retinoid signaling,6975,0,0.91,0.0,0.6009691890981371,0.3990308109018629,0,0.51,0.0,0.4040341776649839,0.5959658223350162,1.0,0.8437173209915819,0.8484717730964663,1.0
mdtn,Synapse organization,1717,0,0.22,0.0,0.2015278422143101,0.7984721577856899,0,0.13,0.0,0.1190796119723782,0.8809203880276218,0.4955174594074154,1.0,0.33141434175445017,1.0
mdtn,Synaptic adhesion,107299,0,14.04,0.0,0.9999998396420428,1.6035795727188205e-07,4,7.91,0.506,0.9191826110834094,0.08081738891659057,1.0,9.684362909752878e-07,1.0,0.23336021049665528
mdtn,Teneurin/Latrophilin,22779,17,2.98,5.703,5.950278931165525e-10,0.9999999994049721,16,1.68,9.528,1.3636045702349124e-13,0.9999999999998637,3.984099806084743e-09,1.0,1.0768979682880849e-12,1.0
mdtn,Wnt signaling,7423,1,0.97,1.029,0.25362821008787234,0.7463717899121276,0,0.55,0.0,0.423652957528389,0.5763470424716111,0.5963167076875167,1.0,0.8847658023290165,1.0
